11 03 00 00 04 
11 1d 09 19 20 03 
11 1d 09 19 27 03 
11 1d 09 1a 00 18 
11 1d 09 1a 08 
11 1d 09 1a 0f 18 
11 1d 09 1a 18 03 
11 1d 09 1a 18 
11 1d 09 1a 19 
11 1d 09 1a 1f 18 
11 1d 09 1a 20 04 
11 1d 09 1a 27 04 
11 1d 09 1b 00 18 
11 1d 09 1b 0e 
11 1d 09 1b 0f 
11 1d 09 1b 16 
11 1d 09 1b 27 03 
11 1d 09 1b 27 
11 1d 09 1c 01 03 
11 1d 09 1c 20 03 
11 1d 09 24 0e 
11 1d 09 24 17 
11 1d 09 25 14 
11 1d 09 25 15 
11 1d 09 25 17 0b 
11 1d 09 26 14 
11 1d 09 26 15 
11 1d 09 26 16 
11 1d 09 26 17 
11 1d 0a 03 00 00 
11 1d 0a 03 1f 01 
11 1d 0a 04 01 00 
11 1d 0a 04 01 
11 1d 0a 04 0e 
11 1d 0a 04 14 00 
11 1d 0a 04 1f 02 
11 1d 0a 0b 15 
11 1d 0a 0b 17 
11 1d 0a 0d 15 
11 1d 0a 0d 16 
11 1d 0a 12 17 04 
11 1d 0a 13 15 
11 1d 0a 13 17 04 
11 1d 0a 14 10 
11 1d 0a 14 15 
11 1d 0a 14 17 
11 1d 0a 15 14 
11 1d 0a 15 17 0a 
11 1d 0a 15 27 04 
11 1d 0a 18 00 
11 1d 0a 18 01 
11 1d 0a 18 08 0c 
11 1d 0a 18 08 
11 1d 0a 18 09 
11 1d 0a 18 15 
11 1d 0a 18 16 
11 1d 0a 18 17 
11 1d 0a 18 18 
11 1d 0a 18 19 14 
11 1d 0a 18 1f 0b 
11 1d 0a 18 1f 
11 1d 0a 18 20 14 
11 1d 0a 19 00 0b 
11 1d 0a 19 09 
11 1d 0a 19 10 03 
11 1d 0a 19 1f 04 
11 1d 0a 1a 00 
11 1d 0a 1a 01 
11 1d 0a 1a 02 
11 1d 0a 1a 1f 04 
11 1d 0a 1a 20 03 
11 1d 0a 1a 27 
11 1d 0a 1b 17 
11 1d 0a 1b 18 
11 1d 0a 1b 27 
11 1d 0a 1c 01 
11 1d 0a 1c 10 03 
11 1d 0a 1c 10 
11 1d 0a 1c 14 
11 1d 0a 1c 15 
11 1d 0a 1c 16 
11 1d 0a 1c 17 
11 1d 0a 24 16 
11 1d 0a 25 16 
11 1d 0a 26 10 
11 1d 0a 26 14 
11 1d 0a 26 16 
11 1d 0a 26 17 04 
11 1d 0f 03 14 00 
11 1d 0f 03 1f 01 
11 1d 0f 03 27 00 
11 1d 0f 04 01 00 
11 1d 0f 04 09 1c 
11 1d 0f 04 0a 
11 1d 0f 04 0b 
11 1d 0f 04 10 1c 
11 1d 0f 04 14 00 
11 1d 0f 04 1e 00 
11 1d 0f 04 1f 02 
11 1d 0f 04 20 00 
11 1d 0f 04 27 00 
11 1d 0f 04 27 
11 1d 0f 0b 02 02 
11 1d 0f 0b 16 04 
11 1d 0f 0b 17 08 
11 1d 0f 0c 10 18 
11 1d 0f 0c 16 04 
11 1d 0f 0d 10 19 
11 1d 0f 0d 15 
11 1d 0f 0d 16 0c 
11 1d 0f 0d 16 
11 1d 0f 0d 17 18 
11 1d 0f 0d 1e 02 
11 1d 0f 12 10 18 
11 1d 0f 12 16 04 
11 1d 0f 12 17 0b 
11 1d 0f 13 16 04 
11 1d 0f 13 17 0a 
11 1d 0f 14 10 18 
11 1d 0f 14 15 
11 1d 0f 14 16 03 
11 1d 0f 14 17 18 
11 1d 0f 14 17 
11 1d 0f 15 10 1c 
11 1d 0f 15 14 
11 1d 0f 15 15 
11 1d 0f 15 16 03 
11 1d 0f 15 17 19 
11 1d 0f 18 01 1a 
11 1d 0f 18 0a 1a 
11 1d 0f 18 10 03 
11 1d 0f 18 15 
11 1d 0f 18 16 15 
11 1d 0f 18 17 
11 1d 0f 18 19 1a 
11 1d 0f 18 1e 
11 1d 0f 18 1f 
11 1d 0f 18 20 1a 
11 1d 0f 18 27 03 
11 1d 0f 19 08 0b 
11 1d 0f 19 0a 
11 1d 0f 19 10 03 
11 1d 0f 19 14 03 
11 1d 0f 19 16 15 
11 1d 0f 19 1f 04 
11 1d 0f 19 20 
11 1d 0f 19 27 
11 1d 0f 1a 14 03 
11 1d 0f 1a 16 0c 
11 1d 0f 1a 1f 04 
11 1d 0f 1a 27 
11 1d 0f 1b 08 
11 1d 0f 1b 16 04 
11 1d 0f 1b 17 
11 1d 0f 1b 18 
11 1d 0f 1b 27 
11 1d 0f 1c 01 03 
11 1d 0f 1c 09 18 
11 1d 0f 1c 10 03 
11 1d 0f 24 15 03 
11 1d 0f 24 15 
11 1d 0f 24 17 04 
11 1d 0f 25 16 
11 1d 0f 25 17 18 
11 1d 0f 26 10 
11 1d 0f 26 14 
11 1d 0f 26 16 
11 1d 0f 26 17 04 
11 1d 10 03 00 18 
11 1d 10 03 01 18 
11 1d 10 03 09 
11 1d 10 03 0a 
11 1d 10 03 0f 18 
11 1d 10 03 14 
11 1d 10 03 18 00 
11 1d 10 03 20 18 
11 1d 10 03 27 1c 
11 1d 10 04 01 1a 
11 1d 10 04 0f 1c 
11 1d 10 04 15 00 
11 1d 10 04 16 12 
11 1d 10 04 18 00 
11 1d 10 04 19 00 
11 1d 10 04 20 1c 
11 1d 10 04 27 0b 
11 1d 10 0b 08 18 
11 1d 10 0b 09 18 
11 1d 10 0b 0a 
11 1d 10 0b 0f 18 
11 1d 10 0b 14 
11 1d 10 0b 16 08 
11 1d 10 0b 19 02 
11 1d 10 0b 1e 
11 1d 10 0c 00 18 
11 1d 10 0c 00 
11 1d 10 0c 0f 18 
11 1d 10 0c 15 02 
11 1d 10 0d 00 19 
11 1d 10 0d 01 19 
11 1d 10 0d 08 19 
11 1d 10 0d 09 1a 
11 1d 10 0d 0f 19 
11 1d 10 0d 15 02 
11 1d 10 0d 15 
11 1d 10 0d 18 02 
11 1d 10 0d 19 02 
11 1d 10 0d 19 
11 1d 10 0d 20 1b 
11 1d 10 0d 27 1c 
11 1d 10 12 00 18 
11 1d 10 12 01 18 
11 1d 10 12 08 18 
11 1d 10 12 09 
11 1d 10 12 0f 18 
11 1d 10 12 14 
11 1d 10 12 18 03 
11 1d 10 12 19 
11 1d 10 12 1e 
11 1d 10 12 20 18 
11 1d 10 12 27 1c 
11 1d 10 13 00 18 
11 1d 10 13 08 19 
11 1d 10 13 09 
11 1d 10 13 0a 19 
11 1d 10 13 0f 19 
11 1d 10 13 18 03 
11 1d 10 14 00 18 
11 1d 10 14 01 18 
11 1d 10 14 08 18 
11 1d 10 14 0f 18 
11 1d 10 14 15 
11 1d 10 14 20 18 
11 1d 10 14 27 1c 
11 1d 10 15 01 1a 
11 1d 10 15 0f 1c 
11 1d 10 15 16 03 
11 1d 10 15 17 03 
11 1d 10 15 18 03 
11 1d 10 15 19 03 
11 1d 10 15 20 1c 
11 1d 10 15 27 0b 
11 1d 10 18 00 0b 
11 1d 10 18 01 03 
11 1d 10 18 08 0b 
11 1d 10 18 0f 03 
11 1d 10 18 15 
11 1d 10 18 16 0b 
11 1d 10 18 16 
11 1d 10 18 20 0c 
11 1d 10 18 
11 1d 10 19 00 0c 
11 1d 10 19 01 03 
11 1d 10 19 0a 03 
11 1d 10 19 0f 03 
11 1d 10 19 16 03 
11 1d 10 19 18 03 
11 1d 10 19 19 03 
11 1d 10 19 1f 1c 
11 1d 10 19 20 03 
11 1d 10 19 
11 1d 10 1a 00 1c 
11 1d 10 1a 01 03 
11 1d 10 1a 09 0d 
11 1d 10 1a 0f 03 
11 1d 10 1a 14 03 
11 1d 10 1a 27 0b 
11 1d 10 1a 
11 1d 10 1b 00 0b 
11 1d 10 1b 00 
11 1d 10 1b 17 
11 1d 10 1b 19 
11 1d 10 1b 1e 
11 1d 10 1c 0a 03 
11 1d 10 1c 0a 
11 1d 10 1c 16 03 
11 1d 10 1c 18 03 
11 1d 10 1c 27 03 
11 1d 10 1c 
11 1d 10 25 01 18 
11 1d 10 25 08 18 
11 1d 10 25 09 1a 
11 1d 10 25 0a 
11 1d 10 25 0f 18 
11 1d 10 25 10 
11 1d 10 25 14 
11 1d 10 25 15 
11 1d 10 25 16 
11 1d 10 25 17 
11 1d 10 25 18 
11 1d 10 25 19 
11 1d 10 25 1e 
11 1d 10 25 20 18 
11 1d 10 26 00 18 
11 1d 10 26 01 18 
11 1d 10 26 08 18 
11 1d 10 26 09 
11 1d 10 26 0f 18 
11 1d 10 26 10 
11 1d 10 26 14 
11 1d 10 26 15 
11 1d 10 26 19 
11 1d 10 26 20 18 
11 1d 14 03 01 00 
11 1d 14 03 09 05 
11 1d 14 03 09 
11 1d 14 03 18 18 
11 1d 14 04 01 02 
11 1d 14 04 0a 00 
11 1d 14 04 0f 00 
11 1d 14 04 10 1c 
11 1d 14 04 16 00 
11 1d 14 04 17 12 
11 1d 14 04 18 1c 
11 1d 14 04 1f 02 
11 1d 14 04 
11 1d 14 0b 01 02 
11 1d 14 0b 17 08 
11 1d 14 0b 18 18 
11 1d 14 0c 10 18 
11 1d 14 0c 16 02 
11 1d 14 0c 18 18 
11 1d 14 0d 01 03 
11 1d 14 0d 16 02 
11 1d 14 0d 16 
11 1d 14 0d 17 
11 1d 14 0d 27 
11 1d 14 12 08 18 
11 1d 14 12 18 
11 1d 14 12 1e 
11 1d 14 12 1f 0b 
11 1d 14 13 08 19 
11 1d 14 13 09 
11 1d 14 13 18 19 
11 1d 14 13 1f 04 
11 1d 14 14 09 03 
11 1d 14 14 09 
11 1d 14 14 10 18 
11 1d 14 14 16 
11 1d 14 14 1f 03 
11 1d 14 15 00 03 
11 1d 14 15 0a 
11 1d 14 15 0f 
11 1d 14 15 10 1c 
11 1d 14 15 17 03 
11 1d 14 15 18 1c 
11 1d 14 15 1e 03 
11 1d 14 15 1f 0b 
11 1d 14 15 
11 1d 14 18 08 0b 
11 1d 14 18 16 
11 1d 14 18 17 
11 1d 14 19 08 0d 
11 1d 14 19 09 03 
11 1d 14 19 0f 03 
11 1d 14 19 10 03 
11 1d 14 19 17 03 
11 1d 14 19 1f 03 
11 1d 14 19 27 0c 
11 1d 14 19 
11 1d 14 1a 01 03 
11 1d 14 1a 0f 03 
11 1d 14 1a 27 0b 
11 1d 14 1a 
11 1d 14 1b 08 
11 1d 14 1b 10 
11 1d 14 1c 01 0d 
11 1d 14 1c 0a 
11 1d 14 1c 10 03 
11 1d 14 1c 16 
11 1d 14 1c 17 03 
11 1d 14 1c 1f 03 
11 1d 14 25 00 
11 1d 14 25 01 
11 1d 14 25 09 
11 1d 14 25 10 
11 1d 14 25 16 
11 1d 14 25 17 
11 1d 14 25 1e 
11 1d 14 25 
11 1d 14 26 00 
11 1d 14 26 09 
11 1d 14 26 0a 
11 1d 14 26 0f 
11 1d 14 26 10 
11 1d 14 26 16 
11 1d 14 26 1e 
11 1d 14 26 
11 1d 14 
11 1d 15 03 08 
11 1d 15 03 09 
11 1d 15 04 01 00 
11 1d 15 04 10 02 
11 1d 15 04 11 
11 1d 15 0b 01 
11 1d 15 0b 08 
11 1d 15 0b 09 08 
11 1d 15 0b 09 
11 1d 15 0b 18 
11 1d 15 0b 1f 
11 1d 15 0b 27 
11 1d 15 0d 00 
11 1d 15 0d 01 02 
11 1d 15 0d 01 
11 1d 15 0d 08 
11 1d 15 0d 09 
11 1d 15 0d 0f 
11 1d 15 0d 17 
11 1d 15 0d 18 
11 1d 15 0d 1f 
11 1d 15 0d 27 
11 1d 15 12 00 03 
11 1d 15 12 01 03 
11 1d 15 12 08 04 
11 1d 15 12 18 03 
11 1d 15 12 19 
11 1d 15 12 1f 03 
11 1d 15 12 27 
11 1d 15 13 08 04 
11 1d 15 14 08 
11 1d 15 14 0f 
11 1d 15 14 18 
11 1d 15 14 20 
11 1d 15 14 27 
11 1d 15 15 08 0a 
11 1d 15 15 0f 
11 1d 15 15 19 03 
11 1d 15 18 00 03 
11 1d 15 18 01 03 
11 1d 15 18 08 
11 1d 15 18 09 03 
11 1d 15 18 09 
11 1d 15 18 0f 
11 1d 15 18 10 
11 1d 15 18 17 
11 1d 15 18 18 
11 1d 15 18 1f 
11 1d 15 18 27 03 
11 1d 15 19 00 03 
11 1d 15 19 01 03 
11 1d 15 19 18 03 
11 1d 15 19 20 03 
11 1d 15 19 27 03 
11 1d 15 1a 01 
11 1d 15 1a 1f 03 
11 1d 15 1b 08 
11 1d 15 1b 18 
11 1d 15 1b 20 
11 1d 15 1c 01 
11 1d 15 1c 08 
11 1d 15 1c 17 
11 1d 15 1c 18 
11 1d 15 1c 20 03 
11 1d 15 1c 27 
11 1d 15 24 00 
11 1d 15 24 01 
11 1d 15 24 08 12 
11 1d 15 24 08 
11 1d 15 24 0f 
11 1d 15 24 17 
11 1d 15 24 18 
11 1d 15 24 1f 
11 1d 15 24 27 
11 1d 15 25 00 
11 1d 15 25 01 
11 1d 15 25 09 
11 1d 15 25 17 
11 1d 15 25 18 
11 1d 15 25 19 
11 1d 15 25 1f 
11 1d 15 25 20 
11 1d 15 25 27 
11 1d 15 26 00 
11 1d 15 26 01 
11 1d 15 26 08 04 
11 1d 15 26 09 
11 1d 15 26 10 03 
11 1d 15 26 17 
11 1d 15 26 18 
11 1d 15 26 19 
11 1d 15 26 1f 03 
11 1d 15 26 1f 
11 1d 15 26 20 
11 1d 15 26 27 
11 1d 16 03 00 06 
11 1d 16 03 09 
11 1d 16 03 0f 06 
11 1d 16 03 11 00 
11 1d 16 04 01 00 
11 1d 16 04 11 0b 
11 1d 16 04 12 
11 1d 16 04 14 00 
11 1d 16 04 1f 02 
11 1d 16 04 
11 1d 16 0b 00 04 
11 1d 16 0b 0f 04 
11 1d 16 0b 11 04 
11 1d 16 0b 13 
11 1d 16 0c 00 02 
11 1d 16 0c 0f 02 
11 1d 16 0c 14 02 
11 1d 16 0c 20 18 
11 1d 16 0d 00 0c 
11 1d 16 0d 01 02 
11 1d 16 0d 01 
11 1d 16 0d 08 
11 1d 16 0d 09 
11 1d 16 0d 0a 
11 1d 16 0d 0f 0c 
11 1d 16 0d 0f 
11 1d 16 0d 13 
11 1d 16 0d 14 02 
11 1d 16 0d 14 
11 1d 16 0d 18 
11 1d 16 0d 1e 
11 1d 16 0d 1f 
11 1d 16 0d 20 19 
11 1d 16 0d 27 
11 1d 16 12 00 04 
11 1d 16 12 08 04 
11 1d 16 12 0f 04 
11 1d 16 12 11 04 
11 1d 16 12 18 03 
11 1d 16 12 20 18 
11 1d 16 13 00 04 
11 1d 16 13 08 04 
11 1d 16 13 0f 04 
11 1d 16 14 00 03 
11 1d 16 14 08 0a 
11 1d 16 14 09 03 
11 1d 16 14 0f 03 
11 1d 16 14 11 03 
11 1d 16 14 13 
11 1d 16 14 14 
11 1d 16 14 1f 03 
11 1d 16 14 20 18 
11 1d 16 15 00 03 
11 1d 16 15 01 03 
11 1d 16 15 08 0a 
11 1d 16 15 09 10 
11 1d 16 15 0f 03 
11 1d 16 15 11 03 
11 1d 16 15 18 03 
11 1d 16 15 19 03 
11 1d 16 15 
11 1d 16 18 00 15 
11 1d 16 18 00 
11 1d 16 18 0a 
11 1d 16 18 0f 15 
11 1d 16 18 10 0b 
11 1d 16 18 11 15 
11 1d 16 18 13 
11 1d 16 18 14 
11 1d 16 18 18 
11 1d 16 18 1e 
11 1d 16 18 1f 
11 1d 16 18 20 03 
11 1d 16 18 27 03 
11 1d 16 19 00 15 
11 1d 16 19 01 03 
11 1d 16 19 08 04 
11 1d 16 19 0f 15 
11 1d 16 19 10 03 
11 1d 16 19 19 
11 1d 16 19 20 03 
11 1d 16 19 27 03 
11 1d 16 1a 00 15 
11 1d 16 1a 01 03 
11 1d 16 1a 0f 0c 
11 1d 16 1b 00 04 
11 1d 16 1b 01 
11 1d 16 1b 0f 04 
11 1d 16 1b 11 
11 1d 16 24 00 
11 1d 16 24 01 
11 1d 16 24 08 12 
11 1d 16 24 08 
11 1d 16 24 09 
11 1d 16 24 0a 
11 1d 16 24 0f 
11 1d 16 24 13 
11 1d 16 24 14 
11 1d 16 24 18 
11 1d 16 24 1e 
11 1d 16 24 1f 
11 1d 16 24 27 
11 1d 16 26 00 
11 1d 16 26 01 
11 1d 16 26 08 04 
11 1d 16 26 09 
11 1d 16 26 0a 
11 1d 16 26 0f 
11 1d 16 26 11 
11 1d 16 26 13 
11 1d 16 26 14 
11 1d 16 26 19 
11 1d 16 26 1e 
11 1d 16 26 1f 
11 1d 16 26 27 
11 1d 17 04 09 02 
11 1d 17 04 0f 02 
11 1d 17 04 12 1c 
11 1d 17 04 13 
11 1d 17 04 14 
11 1d 17 04 16 12 
11 1d 17 04 18 00 
11 1d 17 04 1e 00 
11 1d 17 04 27 1b 
11 1d 17 0b 0a 
11 1d 17 0b 0f 08 
11 1d 17 0b 14 
11 1d 17 0b 15 
11 1d 17 0b 16 08 
11 1d 17 0b 18 08 
11 1d 17 0b 1e 
11 1d 17 0b 1f 08 
11 1d 17 0b 20 0d 
11 1d 17 0d 00 0b 
11 1d 17 0d 08 
11 1d 17 0d 09 12 
11 1d 17 0d 0f 18 
11 1d 17 0d 10 
11 1d 17 0d 14 
11 1d 17 0d 15 02 
11 1d 17 0d 18 
11 1d 17 0d 19 
11 1d 17 0d 1e 
11 1d 17 0d 20 1b 
11 1d 17 12 01 15 
11 1d 17 12 09 0a 
11 1d 17 12 09 
11 1d 17 12 0a 04 
11 1d 17 12 0f 0b 
11 1d 17 12 1e 04 
11 1d 17 13 09 0a 
11 1d 17 13 09 
11 1d 17 13 0a 04 
11 1d 17 13 0f 0a 
11 1d 17 13 12 19 
11 1d 17 13 15 03 
11 1d 17 13 18 0a 
11 1d 17 13 1e 0a 
11 1d 17 13 1e 
11 1d 17 13 20 0b 
11 1d 17 14 00 0a 
11 1d 17 14 09 0a 
11 1d 17 14 0f 18 
11 1d 17 14 0f 
11 1d 17 14 11 
11 1d 17 14 12 18 
11 1d 17 14 14 
11 1d 17 14 18 04 
11 1d 17 18 00 0b 
11 1d 17 18 01 0b 
11 1d 17 18 08 
11 1d 17 18 09 0b 
11 1d 17 18 0a 
11 1d 17 18 0f 
11 1d 17 18 14 
11 1d 17 18 15 0b 
11 1d 17 18 18 
11 1d 17 18 1e 
11 1d 17 18 1f 0b 
11 1d 17 18 1f 
11 1d 17 18 20 1b 
11 1d 17 18 
11 1d 17 19 12 03 
11 1d 17 19 15 03 
11 1d 17 19 16 03 
11 1d 17 19 1f 0d 
11 1d 17 1a 01 0d 
11 1d 17 1a 1f 04 
11 1d 17 1b 01 0b 
11 1d 17 1b 0a 
11 1d 17 1b 0f 
11 1d 17 1b 12 
11 1d 17 1b 20 0b 
11 1d 17 1b 27 
11 1d 17 1c 01 0d 
11 1d 17 1c 0a 
11 1d 17 1c 12 03 
11 1d 17 1c 14 
11 1d 17 1c 15 
11 1d 17 1c 16 03 
11 1d 17 1c 1f 0d 
11 1d 17 1c 20 19 
11 1d 17 24 00 12 
11 1d 17 24 00 
11 1d 17 24 01 
11 1d 17 24 0a 12 
11 1d 17 24 0a 
11 1d 17 24 0f 
11 1d 17 24 12 
11 1d 17 24 14 
11 1d 17 24 15 03 
11 1d 17 24 18 
11 1d 17 24 1e 
11 1d 17 25 00 1b 
11 1d 17 25 09 0b 
11 1d 17 25 0f 18 
11 1d 17 25 14 
11 1d 17 25 15 03 
11 1d 17 25 15 
11 1d 17 25 16 
11 1d 17 25 18 04 
11 1d 17 26 09 
11 1d 17 26 0a 04 
11 1d 17 26 0f 04 
11 1d 17 26 15 
11 1d 17 26 1e 
11 1d 17 26 1f 19 
11 1d 18 03 10 00 
11 1d 18 03 1b 02 
11 1d 18 04 01 00 
11 1d 18 04 08 03 
11 1d 18 04 10 00 
11 1d 18 04 14 1c 
11 1d 18 04 1c 
11 1d 18 04 26 
11 1d 18 04 27 
11 1d 18 0b 14 18 
11 1d 18 0b 15 
11 1d 18 0b 17 08 
11 1d 18 0b 1b 02 
11 1d 18 0c 14 18 
11 1d 18 0d 10 02 
11 1d 18 0d 15 
11 1d 18 0d 16 
11 1d 18 0d 17 
11 1d 18 0d 26 02 
11 1d 18 13 01 0a 
11 1d 18 13 08 15 
11 1d 18 13 14 19 
11 1d 18 13 17 0a 
11 1d 18 14 08 11 
11 1d 18 14 15 03 
11 1d 18 14 17 04 
11 1d 18 15 08 13 
11 1d 18 15 10 03 
11 1d 18 15 14 1c 
11 1d 18 15 16 03 
11 1d 18 18 00 0b 
11 1d 18 18 08 24 
11 1d 18 18 09 03 
11 1d 18 18 0a 
11 1d 18 18 15 
11 1d 18 18 16 
11 1d 18 18 17 
11 1d 18 19 0a 
11 1d 18 19 14 03 
11 1d 18 19 16 
11 1d 18 19 1c 
11 1d 18 1a 00 18 
11 1d 18 1a 01 
11 1d 18 1b 08 0b 
11 1d 18 1b 09 
11 1d 18 1b 0a 
11 1d 18 1b 14 03 
11 1d 18 1c 01 
11 1d 18 1c 10 03 
11 1d 18 1c 15 
11 1d 18 1c 16 
11 1d 18 1c 1b 
11 1d 18 25 10 
11 1d 18 25 15 
11 1d 18 25 17 04 
11 1d 19 03 00 00 
11 1d 19 03 08 01 
11 1d 19 03 1f 00 
11 1d 19 03 27 01 
11 1d 19 04 01 02 
11 1d 19 04 08 02 
11 1d 19 04 0a 
11 1d 19 04 10 00 
11 1d 19 04 1d 
11 1d 19 04 1e 00 
11 1d 19 04 1f 0e 
11 1d 19 0b 01 02 
11 1d 19 0d 10 02 
11 1d 19 0d 10 
11 1d 19 0d 17 
11 1d 19 0d 1e 02 
11 1d 19 0d 26 02 
11 1d 19 12 10 
11 1d 19 12 15 
11 1d 19 13 08 0a 
11 1d 19 15 08 12 
11 1d 19 15 10 03 
11 1d 19 15 15 03 
11 1d 19 15 16 03 
11 1d 19 18 08 1b 
11 1d 19 18 09 0b 
11 1d 19 18 0a 1a 
11 1d 19 18 0f 1a 
11 1d 19 18 1e 
11 1d 19 19 08 13 
11 1d 19 19 0a 
11 1d 19 19 10 03 
11 1d 19 19 16 
11 1d 19 1a 01 03 
11 1d 19 1a 1f 18 
11 1d 19 1a 27 03 
11 1d 19 1b 08 04 
11 1d 19 1b 10 03 
11 1d 19 1b 16 
11 1d 19 1c 01 
11 1d 19 1c 08 0d 
11 1d 19 1c 16 
11 1d 19 1c 1f 
11 1d 19 25 10 
11 1d 19 25 15 
11 1d 19 26 08 13 
11 1d 19 26 10 
11 1d 19 26 15 
11 1d 19 26 16 
11 1d 1e 03 00 00 
11 1d 1e 04 00 00 
11 1d 1e 04 1a 
11 1d 1e 0b 0f 02 
11 1d 1e 0b 15 
11 1d 1e 0b 17 
11 1d 1e 0d 00 02 
11 1d 1e 0d 15 
11 1d 1e 0d 16 
11 1d 1e 0d 17 
11 1d 1e 0d 20 02 
11 1d 1e 12 10 
11 1d 1e 12 14 
11 1d 1e 12 17 04 
11 1d 1e 13 01 0a 
11 1d 1e 13 17 0a 
11 1d 1e 13 17 
11 1d 1e 14 08 
11 1d 1e 14 10 
11 1d 1e 14 15 
11 1d 1e 14 17 
11 1d 1e 15 14 03 
11 1d 1e 15 15 
11 1d 1e 18 09 
11 1d 1e 18 15 
11 1d 1e 18 16 
11 1d 1e 18 17 
11 1d 1e 18 19 
11 1d 1e 1a 01 
11 1d 1e 1a 09 03 
11 1d 1e 1a 27 
11 1d 1e 1c 01 
11 1d 1e 1c 15 
11 1d 1e 1c 16 
11 1d 1e 24 08 
11 1d 1e 24 16 
11 1d 1e 25 10 
11 1d 1e 25 14 
11 1d 1e 25 15 
11 1d 1e 25 16 
11 1d 1e 25 
11 1d 1e 26 08 
11 1d 1e 26 10 
11 1d 1e 26 14 
11 1d 1e 26 16 
11 1d 1e 26 17 
11 1d 1f 03 01 00 
11 1d 1f 03 09 01 
11 1d 1f 03 0f 01 
11 1d 1f 03 14 01 
11 1d 1f 03 18 04 
11 1d 1f 03 19 02 
11 1d 1f 03 26 01 
11 1d 1f 03 27 02 
11 1d 1f 04 00 0b 
11 1d 1f 04 08 
11 1d 1f 04 09 02 
11 1d 1f 04 0a 
11 1d 1f 04 0f 02 
11 1d 1f 04 14 02 
11 1d 1f 04 1a 02 
11 1d 1f 04 1b 
11 1d 1f 04 1c 00 
11 1d 1f 04 1c 
11 1d 1f 04 1d 00 
11 1d 1f 04 26 02 
11 1d 1f 04 27 0b 
11 1d 1f 0b 09 02 
11 1d 1f 0b 15 
11 1d 1f 0b 17 08 
11 1d 1f 0b 19 02 
11 1d 1f 0b 1a 02 
11 1d 1f 0b 27 02 
11 1d 1f 0d 15 
11 1d 1f 0d 1d 02 
11 1d 1f 12 14 0b 
11 1d 1f 12 15 03 
11 1d 1f 12 18 14 
11 1d 1f 13 01 03 
11 1d 1f 13 10 03 
11 1d 1f 13 14 04 
11 1d 1f 14 14 03 
11 1d 1f 14 15 03 
11 1d 1f 14 18 12 
11 1d 1f 15 14 0b 
11 1d 1f 18 00 0b 
11 1d 1f 18 08 0b 
11 1d 1f 18 09 1a 
11 1d 1f 18 0f 24 
11 1d 1f 18 18 1b 
11 1d 1f 18 1c 
11 1d 1f 18 1d 
11 1d 1f 18 26 0b 
11 1d 1f 18 27 24 
11 1d 1f 19 08 1b 
11 1d 1f 19 09 1b 
11 1d 1f 19 0a 1b 
11 1d 1f 19 0f 24 
11 1d 1f 19 14 0b 
11 1d 1f 19 15 03 
11 1d 1f 19 16 03 
11 1d 1f 19 27 24 
11 1d 1f 1a 09 03 
11 1d 1f 1a 1a 03 
11 1d 1f 1a 20 03 
11 1d 1f 1a 27 03 
11 1d 1f 1c 15 03 
11 1d 1f 1c 18 13 
11 1d 1f 1c 19 
11 1d 1f 1c 27 24 
11 1d 1f 24 17 27 
11 1d 1f 25 10 03 
11 1d 1f 25 15 
11 1d 1f 26 15 03 
11 1d 1f 26 15 
11 1d 1f 26 16 03 
11 1d 1f 26 17 19 
11 1d 20 03 00 00 
11 1d 20 03 26 00 
11 1d 20 04 09 
11 1d 20 04 0f 00 
11 1d 20 04 24 
11 1d 20 04 26 00 
11 1d 20 04 27 01 
11 1d 20 04 
11 1d 20 0c 10 18 
11 1d 20 0c 26 02 
11 1d 20 0d 10 1b 
11 1d 20 0d 17 
11 1d 20 0d 1e 02 
11 1d 20 0d 26 02 
11 1d 20 12 10 19 
11 1d 20 13 08 1b 
11 1d 20 13 
11 1d 20 14 10 19 
11 1d 20 15 10 1c 
11 1d 20 15 16 03 
11 1d 20 18 08 1b 
11 1d 20 18 0a 14 
11 1d 20 18 0f 1a 
11 1d 20 18 10 0c 
11 1d 20 18 1f 0b 
11 1d 20 19 09 03 
11 1d 20 19 0f 
11 1d 20 19 10 03 
11 1d 20 19 1f 0c 
11 1d 20 1a 01 04 
11 1d 20 1a 0a 03 
11 1d 20 1a 1f 0c 
11 1d 20 1a 27 18 
11 1d 20 1b 10 
11 1d 20 1b 18 
11 1d 20 1c 09 03 
11 1d 20 1c 10 03 
11 1d 20 1c 16 
11 1d 20 25 10 
11 1d 20 25 15 
11 1d 20 26 15 
11 1d 27 03 00 00 
11 1d 27 03 09 00 
11 1d 27 03 0f 00 
11 1d 27 03 19 01 
11 1d 27 03 1a 00 
11 1d 27 03 1f 02 
11 1d 27 03 20 00 
11 1d 27 04 00 00 
11 1d 27 04 01 00 
11 1d 27 04 09 00 
11 1d 27 04 09 
11 1d 27 04 0a 
11 1d 27 04 0f 00 
11 1d 27 04 0f 
11 1d 27 04 10 1c 
11 1d 27 04 14 00 
11 1d 27 04 15 
11 1d 27 04 17 
11 1d 27 04 1a 00 
11 1d 27 04 1e 
11 1d 27 04 21 1b 
11 1d 27 04 22 00 
11 1d 27 04 22 
11 1d 27 04 23 
11 1d 27 0b 09 02 
11 1d 27 0b 14 
11 1d 27 0b 15 
11 1d 27 0b 1f 02 
