11 1b 1f 26 26 
11 1b 1f 26 27 
11 1b 1f 
11 1b 20 03 00 
11 1b 20 0b 18 
11 1b 20 0b 1e 
11 1b 20 0b 1f 
11 1b 20 0d 01 
11 1b 20 0d 08 
11 1b 20 0d 09 
11 1b 20 0d 0a 
11 1b 20 0d 0f 
11 1b 20 0d 15 
11 1b 20 0d 16 
11 1b 20 0d 18 
11 1b 20 0d 1a 
11 1b 20 0d 1e 
11 1b 20 0d 24 
11 1b 20 0d 26 
11 1b 20 12 01 
11 1b 20 12 10 
11 1b 20 12 16 
11 1b 20 12 1f 
11 1b 20 12 26 
11 1b 20 12 27 
11 1b 20 13 18 
11 1b 20 13 1e 
11 1b 20 13 1f 
11 1b 20 13 27 
11 1b 20 14 01 
11 1b 20 14 09 
11 1b 20 14 10 
11 1b 20 14 18 
11 1b 20 14 1f 
11 1b 20 14 26 
11 1b 20 14 27 
11 1b 20 15 09 
11 1b 20 15 0a 
11 1b 20 15 10 
11 1b 20 15 15 
11 1b 20 15 16 
11 1b 20 15 18 
11 1b 20 15 1a 
11 1b 20 15 1e 
11 1b 20 15 1f 
11 1b 20 15 24 
11 1b 20 15 26 
11 1b 20 15 27 
11 1b 20 1c 27 
11 1b 20 1d 01 
11 1b 20 1d 10 
11 1b 20 1d 15 
11 1b 20 1d 27 
11 1b 20 1e 00 
11 1b 20 1e 09 
11 1b 20 1e 0a 
11 1b 20 1e 0f 
11 1b 20 1e 15 
11 1b 20 1e 16 
11 1b 20 1e 18 
11 1b 20 1e 1a 
11 1b 20 1e 1e 
11 1b 20 1e 24 
11 1b 20 1e 26 
11 1b 20 1f 01 
11 1b 20 1f 09 
11 1b 20 1f 0a 
11 1b 20 1f 15 
11 1b 20 1f 16 
11 1b 20 1f 1e 
11 1b 20 1f 24 
11 1b 20 1f 26 
11 1b 20 1f 27 
11 1b 20 25 00 
11 1b 20 25 08 
11 1b 20 25 0f 
11 1b 20 25 18 
11 1b 20 25 1f 
11 1b 20 25 26 
11 1b 20 25 27 
11 1b 20 26 01 
11 1b 20 26 10 
11 1b 20 26 16 
11 1b 20 26 1f 
11 1b 20 26 27 
11 1b 27 03 1f 
11 1b 27 03 20 
11 1b 27 04 01 
11 1b 27 04 09 
11 1b 27 04 0a 
11 1b 27 04 0f 
11 1b 27 04 10 
11 1b 27 04 14 
11 1b 27 04 15 
11 1b 27 04 16 
11 1b 27 04 17 
11 1b 27 04 18 
11 1b 27 04 1a 
11 1b 27 04 1e 
11 1b 27 04 22 
11 1b 27 04 23 
11 1b 27 04 24 
11 1b 27 0b 00 
11 1b 27 0b 08 
11 1b 27 0b 19 
11 1b 27 0b 1f 
11 1b 27 0c 0a 
11 1b 27 0c 10 
11 1b 27 0c 17 
11 1b 27 0c 1e 
11 1b 27 0d 00 
11 1b 27 0d 08 
11 1b 27 0d 0a 
11 1b 27 0d 0f 
11 1b 27 0d 16 
11 1b 27 0d 17 
11 1b 27 0d 18 
11 1b 27 0d 19 
11 1b 27 0d 1a 
11 1b 27 0d 1e 
11 1b 27 0d 22 
11 1b 27 0d 23 
11 1b 27 0d 24 
11 1b 27 12 00 
11 1b 27 12 09 
11 1b 27 12 14 
11 1b 27 12 15 
11 1b 27 12 16 
11 1b 27 12 18 
11 1b 27 12 19 
11 1b 27 12 1a 
11 1b 27 12 1e 
11 1b 27 12 1f 
11 1b 27 12 20 
11 1b 27 12 21 
11 1b 27 12 24 
11 1b 27 13 00 
11 1b 27 13 17 
11 1b 27 13 18 
11 1b 27 13 19 
11 1b 27 13 1a 
11 1b 27 13 1e 
11 1b 27 13 1f 
11 1b 27 13 20 
11 1b 27 13 21 
11 1b 27 14 00 
11 1b 27 14 08 
11 1b 27 14 09 
11 1b 27 14 0f 
11 1b 27 14 14 
11 1b 27 14 18 
11 1b 27 14 1a 
11 1b 27 14 1f 
11 1b 27 14 20 
11 1b 27 14 21 
11 1b 27 14 22 
11 1b 27 14 24 
11 1b 27 15 00 
11 1b 27 15 01 
11 1b 27 15 09 
11 1b 27 15 0a 
11 1b 27 15 10 
11 1b 27 15 18 
11 1b 27 15 19 
11 1b 27 15 1a 
11 1b 27 15 1e 
11 1b 27 15 1f 
11 1b 27 15 20 
11 1b 27 15 22 
11 1b 27 15 23 
11 1b 27 15 24 
11 1b 27 1c 08 
11 1b 27 1c 14 
11 1b 27 1c 15 
11 1b 27 1c 18 
11 1b 27 1c 19 
11 1b 27 1c 20 
11 1b 27 1d 10 
11 1b 27 1d 17 
11 1b 27 1d 20 
11 1b 27 1d 22 
11 1b 27 1d 
11 1b 27 1e 09 
11 1b 27 1e 0a 
11 1b 27 1e 15 
11 1b 27 1e 16 
11 1b 27 1e 17 
11 1b 27 1e 18 
11 1b 27 1e 19 
11 1b 27 1e 1a 
11 1b 27 1e 1e 
11 1b 27 1e 1f 
11 1b 27 1e 22 
11 1b 27 1e 23 
11 1b 27 1e 24 
11 1b 27 1f 09 
11 1b 27 1f 0a 
11 1b 27 1f 14 
11 1b 27 1f 15 
11 1b 27 1f 16 
11 1b 27 1f 18 
11 1b 27 1f 19 
11 1b 27 1f 1a 
11 1b 27 1f 1e 
11 1b 27 1f 20 
11 1b 27 1f 22 
11 1b 27 1f 23 
11 1b 27 1f 24 
11 1b 27 25 00 
11 1b 27 25 09 
11 1b 27 25 0a 
11 1b 27 25 10 
11 1b 27 25 18 
11 1b 27 25 19 
11 1b 27 25 1e 
11 1b 27 25 1f 
11 1b 27 25 20 
11 1b 27 25 24 
11 1b 27 26 09 
11 1b 27 26 0a 
11 1b 27 26 14 
11 1b 27 26 15 
11 1b 27 26 16 
11 1b 27 26 18 
11 1b 27 26 19 
11 1b 27 26 1a 
11 1b 27 26 1e 
11 1b 27 26 1f 
11 1b 27 26 20 
11 1b 27 
11 1c 00 03 1f 
11 1c 00 03 
11 1c 00 0b 1e 
11 1c 00 12 08 
11 1c 00 13 02 
11 1c 00 13 16 
11 1c 00 14 02 
11 1c 00 14 08 
11 1c 00 14 0e 
11 1c 00 14 0f 
11 1c 00 14 16 
11 1c 00 14 17 
11 1c 00 18 02 
11 1c 00 18 03 
11 1c 00 18 04 
11 1c 00 18 09 
11 1c 00 18 0a 
11 1c 00 18 0e 
11 1c 00 18 0f 
11 1c 00 18 15 
11 1c 00 18 16 
11 1c 00 18 18 
11 1c 00 18 1e 
11 1c 00 1a 02 
11 1c 00 1a 03 
11 1c 00 1a 04 
11 1c 00 1a 08 
11 1c 00 1a 0a 
11 1c 00 1a 0e 
11 1c 00 1a 0f 
11 1c 00 1a 15 
11 1c 00 1a 16 
11 1c 00 1a 18 
11 1c 00 1a 1e 
11 1c 00 1a 27 
11 1c 00 1d 02 
11 1c 00 1d 03 
11 1c 00 1d 0e 
11 1c 00 1d 0f 
11 1c 00 1d 15 
11 1c 00 1d 16 
11 1c 00 1d 27 
11 1c 00 1e 02 
11 1c 00 1e 15 
11 1c 00 1e 16 
11 1c 00 1e 18 
11 1c 00 1e 1e 
11 1c 00 1f 03 
11 1c 00 1f 0e 
11 1c 00 1f 0f 
11 1c 00 1f 15 
11 1c 00 1f 16 
11 1c 00 1f 1e 
11 1c 00 24 16 
11 1c 00 24 1e 
11 1c 00 25 02 
11 1c 00 26 08 
11 1c 00 26 0a 
11 1c 00 26 10 
11 1c 00 26 16 
11 1c 00 26 1f 
11 1c 01 04 00 
11 1c 01 04 07 
11 1c 01 04 08 
11 1c 01 04 0f 
11 1c 01 04 10 
11 1c 01 04 1f 
11 1c 01 04 
11 1c 01 0b 14 
11 1c 01 0b 17 
11 1c 01 0b 
11 1c 01 0c 10 
11 1c 01 0c 14 
11 1c 01 0c 17 
11 1c 01 0c 
11 1c 01 0d 14 
11 1c 01 0d 17 
11 1c 01 0d 19 
11 1c 01 0d 20 
11 1c 01 0d 
11 1c 01 12 16 
11 1c 01 12 17 
11 1c 01 12 
11 1c 01 13 17 
11 1c 01 13 
11 1c 01 14 00 
11 1c 01 14 0e 
11 1c 01 14 10 
11 1c 01 14 14 
11 1c 01 14 16 
11 1c 01 14 17 
11 1c 01 14 1f 
11 1c 01 14 20 
11 1c 01 15 14 
11 1c 01 15 19 
11 1c 01 15 20 
11 1c 01 18 00 
11 1c 01 18 04 
11 1c 01 18 05 
11 1c 01 18 06 
11 1c 01 18 07 
11 1c 01 18 09 
11 1c 01 18 0a 
11 1c 01 18 0e 
11 1c 01 18 0f 
11 1c 01 18 10 
11 1c 01 18 14 
11 1c 01 18 15 
11 1c 01 18 16 
11 1c 01 18 1e 
11 1c 01 18 20 
11 1c 01 1a 00 
11 1c 01 1a 04 
11 1c 01 1a 05 
11 1c 01 1a 06 
11 1c 01 1a 07 
11 1c 01 1a 08 
11 1c 01 1a 0a 
11 1c 01 1a 0e 
11 1c 01 1a 0f 
11 1c 01 1a 10 
11 1c 01 1a 15 
11 1c 01 1a 16 
11 1c 01 1a 17 
11 1c 01 1a 18 
11 1c 01 1a 1e 
11 1c 01 1a 1f 
11 1c 01 1d 00 
11 1c 01 1d 04 
11 1c 01 1d 06 
11 1c 01 1d 09 
11 1c 01 1d 0e 
11 1c 01 1d 0f 
11 1c 01 1d 15 
11 1c 01 1d 16 
11 1c 01 1d 18 
11 1c 01 1e 00 
11 1c 01 1e 0e 
11 1c 01 1e 14 
11 1c 01 1e 20 
11 1c 01 1f 04 
11 1c 01 1f 05 
11 1c 01 1f 09 
11 1c 01 1f 0f 
11 1c 01 1f 10 
11 1c 01 1f 14 
11 1c 01 1f 15 
11 1c 01 1f 16 
11 1c 01 1f 18 
11 1c 01 1f 1e 
11 1c 01 1f 27 
11 1c 01 24 16 
11 1c 01 24 17 
11 1c 01 25 07 
11 1c 01 25 08 
11 1c 01 25 14 
11 1c 01 25 17 
11 1c 01 25 
11 1c 01 26 07 
11 1c 01 26 08 
11 1c 01 26 17 
11 1c 01 26 
11 1c 08 04 0b 
11 1c 08 04 14 
11 1c 08 04 17 
11 1c 08 0b 01 
11 1c 08 0b 02 
11 1c 08 0b 17 
11 1c 08 0d 02 
11 1c 08 0d 10 
11 1c 08 0d 17 
11 1c 08 0d 19 
11 1c 08 0d 1e 
11 1c 08 0d 20 
11 1c 08 12 00 
11 1c 08 12 0b 
11 1c 08 12 10 
11 1c 08 12 17 
11 1c 08 12 19 
11 1c 08 12 1e 
11 1c 08 12 20 
11 1c 08 13 14 
11 1c 08 13 17 
11 1c 08 13 19 
11 1c 08 13 1e 
11 1c 08 14 00 
11 1c 08 14 0a 
11 1c 08 14 0e 
11 1c 08 14 10 
11 1c 08 14 14 
11 1c 08 18 02 
11 1c 08 18 0a 
11 1c 08 18 0b 
11 1c 08 18 0c 
11 1c 08 18 0e 
11 1c 08 18 10 
11 1c 08 18 15 
11 1c 08 18 18 
11 1c 08 1a 00 
11 1c 08 1a 01 
11 1c 08 1a 02 
11 1c 08 1a 0a 
11 1c 08 1a 0c 
11 1c 08 1a 0e 
11 1c 08 1a 10 
11 1c 08 1a 15 
11 1c 08 1a 18 
11 1c 08 1a 1e 
11 1c 08 1a 27 
11 1c 08 1d 0a 
11 1c 08 1d 0e 
11 1c 08 1d 10 
11 1c 08 1d 14 
11 1c 08 1d 15 
11 1c 08 1d 18 
11 1c 08 1d 27 
11 1c 08 1e 0a 
11 1c 08 1e 10 
11 1c 08 1e 14 
11 1c 08 1f 02 
11 1c 08 1f 0a 
11 1c 08 1f 0c 
11 1c 08 1f 0e 
11 1c 08 1f 14 
11 1c 08 1f 15 
11 1c 08 24 17 
11 1c 08 25 00 
11 1c 08 25 01 
11 1c 08 25 0a 
11 1c 08 25 10 
11 1c 08 25 14 
11 1c 08 25 17 
11 1c 08 25 19 
11 1c 08 25 1e 
11 1c 08 26 00 
11 1c 08 26 01 
11 1c 08 26 02 
11 1c 08 26 0b 
11 1c 08 26 14 
11 1c 08 26 17 
11 1c 08 26 19 
11 1c 08 26 1e 
11 1c 08 26 20 
11 1c 09 0c 00 
11 1c 09 0c 01 
11 1c 09 0c 0d 
11 1c 09 0c 14 
11 1c 09 0c 16 
11 1c 09 0c 17 
11 1c 09 0c 1e 
11 1c 09 0c 20 
11 1c 09 0c 
11 1c 09 0d 14 
11 1c 09 0d 19 
11 1c 09 0d 20 
11 1c 09 0d 
11 1c 09 12 16 
11 1c 09 12 
11 1c 09 13 1f 
11 1c 09 14 08 
11 1c 09 14 0e 
11 1c 09 14 16 
11 1c 09 14 1f 
11 1c 09 14 
11 1c 09 18 00 
11 1c 09 18 01 
11 1c 09 18 02 
11 1c 09 18 08 
11 1c 09 18 0d 
11 1c 09 18 0e 
11 1c 09 18 0f 
11 1c 09 18 14 
11 1c 09 18 15 
11 1c 09 18 16 
11 1c 09 18 17 
11 1c 09 18 18 
11 1c 09 18 19 
11 1c 09 18 1e 
11 1c 09 18 1f 
11 1c 09 18 20 
11 1c 09 18 27 
11 1c 09 18 
11 1c 09 1a 02 
11 1c 09 1a 08 
11 1c 09 1a 0d 
11 1c 09 1a 0e 
11 1c 09 1a 16 
11 1c 09 1a 1e 
11 1c 09 1a 1f 
11 1c 09 1a 27 
11 1c 09 1a 
11 1c 09 1d 01 
11 1c 09 1d 02 
11 1c 09 1d 08 
11 1c 09 1d 0e 
11 1c 09 1d 0f 
11 1c 09 1d 14 
11 1c 09 1d 15 
11 1c 09 1d 16 
11 1c 09 1d 18 
11 1c 09 1d 19 
11 1c 09 1d 1f 
11 1c 09 1d 20 
11 1c 09 1d 27 
11 1c 09 1e 08 
11 1c 09 1e 
11 1c 09 1f 01 
11 1c 09 1f 02 
11 1c 09 1f 08 
11 1c 09 1f 0d 
11 1c 09 1f 0e 
11 1c 09 1f 14 
11 1c 09 1f 15 
11 1c 09 1f 16 
11 1c 09 1f 17 
11 1c 09 1f 18 
11 1c 09 1f 19 
11 1c 09 1f 1e 
11 1c 09 1f 1f 
11 1c 09 1f 20 
11 1c 09 24 1f 
11 1c 09 25 0f 
11 1c 09 25 16 
11 1c 09 25 17 
11 1c 09 25 
11 1c 0a 0b 17 
11 1c 0a 0b 
11 1c 0a 0c 10 
11 1c 0a 0c 14 
11 1c 0a 0c 17 
11 1c 0a 0c 1f 
11 1c 0a 0c 
11 1c 0a 0d 19 
11 1c 0a 0d 20 
11 1c 0a 0d 
11 1c 0a 13 02 
11 1c 0a 18 00 
11 1c 0a 18 01 
11 1c 0a 18 02 
11 1c 0a 18 08 
11 1c 0a 18 0e 
11 1c 0a 18 10 
11 1c 0a 18 14 
11 1c 0a 18 15 
11 1c 0a 18 16 
11 1c 0a 18 17 
11 1c 0a 18 18 
11 1c 0a 18 19 
11 1c 0a 18 1f 
11 1c 0a 18 20 
11 1c 0a 18 27 
11 1c 0a 18 
11 1c 0a 1a 00 
11 1c 0a 1a 01 
11 1c 0a 1a 02 
11 1c 0a 1a 09 
11 1c 0a 1a 0e 
11 1c 0a 1a 10 
11 1c 0a 1a 15 
11 1c 0a 1a 17 
11 1c 0a 1a 1f 
11 1c 0a 1a 27 
11 1c 0a 1a 
11 1c 0a 1f 02 
11 1c 0a 1f 0e 
11 1c 0a 1f 14 
11 1c 0a 1f 16 
11 1c 0a 1f 17 
11 1c 0a 1f 18 
11 1c 0a 1f 19 
11 1c 0a 1f 1f 
11 1c 0a 1f 20 
11 1c 0a 1f 27 
11 1c 0a 25 00 
11 1c 0a 25 08 
11 1c 0a 25 17 
11 1c 0a 25 1f 
11 1c 0a 25 
11 1c 0a 26 00 
11 1c 0a 26 
11 1c 0f 04 09 
11 1c 0f 04 
11 1c 0f 0c 01 
11 1c 0f 0c 0a 
11 1c 0f 0c 10 
11 1c 0f 0c 17 
11 1c 0f 0c 
11 1c 0f 0d 19 
11 1c 0f 0d 20 
11 1c 0f 0d 
11 1c 0f 12 10 
11 1c 0f 12 
11 1c 0f 13 10 
11 1c 0f 13 1f 
11 1c 0f 13 20 
11 1c 0f 14 08 
11 1c 0f 14 09 
11 1c 0f 14 10 
11 1c 0f 14 17 
11 1c 0f 14 1f 
11 1c 0f 14 20 
11 1c 0f 14 
11 1c 0f 18 01 
11 1c 0f 18 02 
11 1c 0f 18 08 
11 1c 0f 18 09 
11 1c 0f 18 0b 
11 1c 0f 18 14 
11 1c 0f 18 15 
11 1c 0f 18 17 
11 1c 0f 18 18 
11 1c 0f 18 1f 
11 1c 0f 1a 01 
11 1c 0f 1a 08 
11 1c 0f 1a 09 
11 1c 0f 1a 0a 
11 1c 0f 1a 0b 
11 1c 0f 1a 15 
11 1c 0f 1a 18 
11 1c 0f 1a 1f 
11 1c 0f 1a 27 
11 1c 0f 1d 01 
11 1c 0f 1d 02 
11 1c 0f 1d 08 
11 1c 0f 1d 09 
11 1c 0f 1d 10 
11 1c 0f 1d 15 
11 1c 0f 1d 18 
11 1c 0f 1d 1f 
11 1c 0f 1d 20 
11 1c 0f 1d 27 
11 1c 0f 1d 
11 1c 0f 1e 08 
11 1c 0f 1e 10 
11 1c 0f 1e 15 
11 1c 0f 1e 17 
11 1c 0f 1e 18 
11 1c 0f 1e 1f 
11 1c 0f 1e 
11 1c 0f 1f 01 
11 1c 0f 1f 02 
11 1c 0f 1f 08 
11 1c 0f 1f 09 
11 1c 0f 1f 0a 
11 1c 0f 1f 0b 
11 1c 0f 1f 14 
11 1c 0f 1f 15 
11 1c 0f 1f 17 
11 1c 0f 1f 18 
11 1c 0f 1f 19 
11 1c 0f 1f 1e 
11 1c 0f 1f 1f 
11 1c 0f 1f 20 
11 1c 0f 1f 27 
11 1c 0f 24 17 
11 1c 0f 24 
11 1c 0f 25 02 
11 1c 0f 25 09 
11 1c 0f 25 17 
11 1c 0f 25 19 
11 1c 0f 25 1e 
11 1c 0f 25 20 
11 1c 0f 25 
11 1c 10 03 00 
11 1c 10 03 01 
11 1c 10 03 08 
11 1c 10 03 0a 
11 1c 10 03 0f 
11 1c 10 03 16 
11 1c 10 03 19 
11 1c 10 03 1e 
11 1c 10 03 20 
11 1c 10 04 15 
11 1c 10 04 17 
11 1c 10 04 19 
11 1c 10 04 1f 
11 1c 10 04 
11 1c 10 0b 14 
11 1c 10 0b 16 
11 1c 10 0c 09 
11 1c 10 0c 0a 
11 1c 10 0c 0f 
11 1c 10 0c 14 
11 1c 10 0c 15 
11 1c 10 0c 16 
11 1c 10 0c 17 
11 1c 10 0c 19 
11 1c 10 0c 1e 
11 1c 10 0c 1f 
11 1c 10 0c 20 
11 1c 10 0d 19 
11 1c 10 0d 
11 1c 10 12 08 
11 1c 10 12 0f 
11 1c 10 12 16 
11 1c 10 12 19 
11 1c 10 13 00 
11 1c 10 13 08 
11 1c 10 13 0a 
11 1c 10 13 0f 
11 1c 10 13 15 
11 1c 10 13 16 
11 1c 10 13 17 
11 1c 10 13 19 
11 1c 10 13 1e 
11 1c 10 14 01 
11 1c 10 14 08 
11 1c 10 14 0f 
11 1c 10 14 14 
11 1c 10 14 15 
11 1c 10 14 16 
11 1c 10 14 17 
11 1c 10 14 19 
11 1c 10 14 20 
11 1c 10 15 1f 
11 1c 10 18 01 
11 1c 10 18 08 
11 1c 10 18 0a 
11 1c 10 18 14 
11 1c 10 18 15 
11 1c 10 18 16 
11 1c 10 18 18 
11 1c 10 18 19 
11 1c 10 18 1e 
11 1c 10 18 20 
11 1c 10 19 01 
11 1c 10 19 08 
11 1c 10 19 0a 
11 1c 10 19 14 
11 1c 10 19 16 
11 1c 10 19 17 
11 1c 10 19 18 
11 1c 10 19 1e 
11 1c 10 19 20 
11 1c 10 1a 01 
11 1c 10 1a 08 
11 1c 10 1a 0a 
11 1c 10 1a 14 
11 1c 10 1a 15 
11 1c 10 1a 16 
11 1c 10 1a 17 
11 1c 10 1a 18 
11 1c 10 1a 1e 
11 1c 10 1a 27 
11 1c 10 1d 01 
11 1c 10 1d 08 
11 1c 10 1d 0f 
11 1c 10 1d 14 
11 1c 10 1d 15 
11 1c 10 1d 16 
11 1c 10 1d 17 
11 1c 10 1d 18 
11 1c 10 1d 19 
11 1c 10 1d 20 
11 1c 10 1e 01 
11 1c 10 1e 08 
11 1c 10 1e 14 
11 1c 10 1e 15 
11 1c 10 1e 16 
11 1c 10 1e 17 
11 1c 10 1e 18 
11 1c 10 1e 19 
11 1c 10 1e 1e 
11 1c 10 1e 20 
11 1c 10 1e 27 
11 1c 10 1f 01 
11 1c 10 1f 14 
11 1c 10 1f 15 
11 1c 10 1f 16 
11 1c 10 1f 17 
11 1c 10 1f 19 
11 1c 10 1f 1e 
11 1c 10 25 08 
11 1c 10 25 14 
11 1c 10 25 19 
11 1c 10 25 1e 
11 1c 10 25 1f 
11 1c 10 25 20 
11 1c 10 26 00 
11 1c 10 26 01 
11 1c 10 26 08 
11 1c 10 26 0f 
11 1c 10 26 16 
11 1c 10 26 19 
11 1c 10 26 20 
11 1c 10 26 
11 1c 10 
11 1c 14 03 00 
11 1c 14 03 01 
11 1c 14 03 08 
11 1c 14 03 0f 
11 1c 14 03 17 
11 1c 14 03 1e 
11 1c 14 03 1f 
11 1c 14 03 
11 1c 14 04 08 
11 1c 14 04 10 
11 1c 14 04 1f 
11 1c 14 04 
11 1c 14 0b 01 
11 1c 14 0b 17 
11 1c 14 0c 0a 
11 1c 14 0c 0f 
11 1c 14 0c 10 
11 1c 14 0c 17 
11 1c 14 0c 1e 
11 1c 14 0d 01 
11 1c 14 0d 09 
11 1c 14 0d 
11 1c 14 12 17 
11 1c 14 13 08 
11 1c 14 13 17 
11 1c 14 13 1f 
11 1c 14 14 01 
11 1c 14 14 08 
11 1c 14 14 10 
11 1c 14 14 17 
11 1c 14 14 1f 
11 1c 14 15 01 
11 1c 14 15 
11 1c 14 18 01 
11 1c 14 18 09 
11 1c 14 18 0a 
11 1c 14 18 0f 
11 1c 14 18 10 
11 1c 14 18 16 
11 1c 14 18 17 
11 1c 14 18 18 
11 1c 14 18 1e 
11 1c 14 18 1f 
11 1c 14 19 01 
11 1c 14 19 09 
11 1c 14 19 17 
11 1c 14 19 18 
11 1c 14 19 1f 
11 1c 14 19 27 
11 1c 14 1d 08 
11 1c 14 1d 09 
11 1c 14 1d 10 
11 1c 14 1d 16 
11 1c 14 1d 17 
11 1c 14 1d 18 
11 1c 14 1d 1f 
11 1c 14 1e 01 
11 1c 14 1e 08 
11 1c 14 1e 10 
11 1c 14 1e 17 
11 1c 14 1e 18 
11 1c 14 1e 1e 
11 1c 14 1e 1f 
11 1c 14 1e 27 
11 1c 14 1e 
11 1c 14 1f 01 
11 1c 14 1f 08 
11 1c 14 1f 09 
11 1c 14 1f 0a 
11 1c 14 1f 0f 
11 1c 14 1f 10 
11 1c 14 1f 16 
11 1c 14 1f 17 
11 1c 14 1f 18 
11 1c 14 1f 1e 
11 1c 14 1f 1f 
11 1c 14 24 08 
11 1c 14 25 00 
11 1c 14 25 01 
11 1c 14 25 08 
11 1c 14 25 1e 
11 1c 14 25 
11 1c 14 26 08 
11 1c 14 26 17 
11 1c 14 26 1f 
11 1c 14 
11 1c 16 03 10 
11 1c 16 03 11 
11 1c 16 03 12 
11 1c 16 03 
11 1c 16 04 11 
11 1c 16 04 
11 1c 16 0b 10 
11 1c 16 0b 
11 1c 16 0c 10 
11 1c 16 0c 11 
11 1c 16 0c 14 
11 1c 16 0c 
11 1c 16 12 01 
11 1c 16 12 09 
11 1c 16 12 10 
11 1c 16 12 11 
11 1c 16 12 20 
11 1c 16 12 
11 1c 16 13 00 
11 1c 16 13 01 
11 1c 16 13 10 
11 1c 16 13 11 
11 1c 16 13 13 
11 1c 16 13 14 
11 1c 16 13 19 
11 1c 16 13 1e 
11 1c 16 13 1f 
11 1c 16 13 
11 1c 16 14 00 
11 1c 16 14 01 
11 1c 16 14 09 
11 1c 16 14 10 
11 1c 16 14 11 
11 1c 16 14 13 
11 1c 16 14 14 
11 1c 16 14 19 
11 1c 16 14 1f 
11 1c 16 14 20 
11 1c 16 14 
11 1c 16 18 00 
11 1c 16 18 01 
11 1c 16 18 09 
11 1c 16 18 0a 
11 1c 16 18 10 
11 1c 16 18 11 
11 1c 16 18 12 
11 1c 16 18 13 
11 1c 16 18 14 
11 1c 16 18 18 
11 1c 16 18 1e 
11 1c 16 18 1f 
11 1c 16 18 27 
11 1c 16 19 09 
11 1c 16 19 10 
11 1c 16 19 11 
11 1c 16 19 12 
11 1c 16 19 
11 1c 16 1a 00 
11 1c 16 1a 01 
11 1c 16 1a 09 
11 1c 16 1a 10 
11 1c 16 1a 11 
11 1c 16 1a 12 
11 1c 16 1a 13 
11 1c 16 1a 14 
11 1c 16 1a 18 
11 1c 16 1a 1f 
11 1c 16 1a 
11 1c 16 1d 00 
11 1c 16 1d 01 
11 1c 16 1d 09 
11 1c 16 1d 10 
11 1c 16 1d 11 
11 1c 16 1d 13 
11 1c 16 1d 14 
11 1c 16 1d 18 
11 1c 16 1d 19 
11 1c 16 1d 1f 
11 1c 16 1d 27 
11 1c 16 1e 10 
11 1c 16 1e 11 
11 1c 16 1e 20 
11 1c 16 1e 
11 1c 16 1f 00 
11 1c 16 1f 01 
11 1c 16 1f 09 
11 1c 16 1f 0a 
11 1c 16 1f 11 
11 1c 16 1f 12 
11 1c 16 1f 13 
11 1c 16 1f 14 
11 1c 16 1f 18 
11 1c 16 1f 19 
11 1c 16 1f 1e 
11 1c 16 1f 1f 
11 1c 16 24 01 
11 1c 16 24 10 
11 1c 16 24 
11 1c 16 25 09 
11 1c 16 25 
11 1c 16 26 10 
11 1c 16 26 20 
11 1c 16 26 
11 1c 17 04 08 
11 1c 17 04 12 
11 1c 17 04 19 
11 1c 17 04 1e 
11 1c 17 04 1f 
11 1c 17 04 20 
11 1c 17 04 
11 1c 17 0b 01 
11 1c 17 0b 0a 
11 1c 17 0b 16 
11 1c 17 0b 1e 
11 1c 17 0d 01 
11 1c 17 0d 20 
11 1c 17 12 01 
11 1c 17 12 08 
11 1c 17 12 16 
11 1c 17 12 20 
11 1c 17 13 08 
11 1c 17 13 11 
11 1c 17 13 12 
11 1c 17 13 15 
11 1c 17 13 16 
11 1c 17 13 1e 
11 1c 17 13 1f 
11 1c 17 13 20 
11 1c 17 14 00 
11 1c 17 14 01 
11 1c 17 14 08 
11 1c 17 14 0f 
11 1c 17 14 11 
11 1c 17 14 12 
11 1c 17 14 14 
11 1c 17 14 15 
11 1c 17 14 16 
11 1c 17 14 1f 
11 1c 17 18 08 
11 1c 17 18 09 
11 1c 17 18 0a 
11 1c 17 18 0f 
11 1c 17 18 12 
11 1c 17 18 13 
11 1c 17 18 14 
11 1c 17 18 15 
11 1c 17 18 16 
11 1c 17 18 18 
11 1c 17 18 1e 
11 1c 17 18 1f 
11 1c 17 19 00 
11 1c 17 19 01 
11 1c 17 19 08 
11 1c 17 19 09 
11 1c 17 19 0a 
11 1c 17 19 0f 
11 1c 17 19 12 
11 1c 17 19 15 
11 1c 17 19 16 
11 1c 17 19 18 
11 1c 17 19 1e 
11 1c 17 19 1f 
11 1c 17 1a 01 
11 1c 17 1a 0a 
11 1c 17 1a 12 
11 1c 17 1a 13 
11 1c 17 1a 15 
11 1c 17 1a 16 
11 1c 17 1a 18 
11 1c 17 1a 1e 
11 1c 17 1a 1f 
11 1c 17 1d 08 
11 1c 17 1d 12 
11 1c 17 1d 14 
11 1c 17 1d 15 
11 1c 17 1d 16 
11 1c 17 1d 18 
11 1c 17 1d 1f 
11 1c 17 1e 08 
11 1c 17 1e 12 
11 1c 17 1e 16 
11 1c 17 1e 18 
11 1c 17 1e 1e 
11 1c 17 1e 1f 
11 1c 17 1e 27 
11 1c 17 1f 09 
11 1c 17 1f 0a 
11 1c 17 1f 0f 
11 1c 17 1f 12 
11 1c 17 1f 13 
11 1c 17 1f 14 
11 1c 17 1f 16 
11 1c 17 1f 18 
11 1c 17 1f 1e 
11 1c 17 1f 1f 
11 1c 17 24 14 
11 1c 17 24 16 
