10 24 00 0c 0f 
10 24 00 0c 14 
10 24 00 0c 17 
10 24 00 13 02 
10 24 00 13 03 
10 24 00 13 04 
10 24 00 13 08 
10 24 00 13 0a 
10 24 00 13 0e 
10 24 00 13 0f 
10 24 00 13 10 
10 24 00 13 12 
10 24 00 13 14 
10 24 00 15 08 
10 24 00 15 09 
10 24 00 15 0a 
10 24 00 15 0e 
10 24 00 15 0f 
10 24 00 15 10 
10 24 00 15 12 
10 24 00 15 14 
10 24 00 1a 02 
10 24 00 1a 03 
10 24 00 1a 04 
10 24 00 1a 08 
10 24 00 1a 0a 
10 24 00 1a 0e 
10 24 00 1a 11 
10 24 00 1a 14 
10 24 00 1b 02 
10 24 00 1b 03 
10 24 00 1b 08 
10 24 00 1b 0a 
10 24 00 1b 0e 
10 24 00 1b 0f 
10 24 00 1b 11 
10 24 00 1b 12 
10 24 00 1b 14 
10 24 00 1b 15 
10 24 00 1b 18 
10 24 00 1c 02 
10 24 00 1c 03 
10 24 00 1c 04 
10 24 00 1c 08 
10 24 00 1c 0a 
10 24 00 1c 0e 
10 24 00 1c 0f 
10 24 00 1c 11 
10 24 00 1c 12 
10 24 00 1c 14 
10 24 00 1c 15 
10 24 00 20 02 
10 24 00 20 04 
10 24 00 20 08 
10 24 00 20 0a 
10 24 00 20 0e 
10 24 00 20 14 
10 24 00 26 02 
10 24 00 26 03 
10 24 00 26 04 
10 24 00 26 08 
10 24 00 26 0a 
10 24 00 26 0e 
10 24 00 26 14 
10 24 00 26 15 
10 24 00 26 18 
10 24 00 26 1e 
10 24 00 27 02 
10 24 00 27 04 
10 24 00 27 0a 
10 24 00 27 0e 
10 24 00 27 0f 
10 24 00 27 12 
10 24 00 27 14 
10 24 01 03 00 
10 24 01 03 05 
10 24 01 03 06 
10 24 01 03 07 
10 24 01 03 08 
10 24 01 03 12 
10 24 01 03 16 
10 24 01 03 18 
10 24 01 03 1e 
10 24 01 04 00 
10 24 01 04 04 
10 24 01 04 05 
10 24 01 04 07 
10 24 01 04 08 
10 24 01 04 0a 
10 24 01 04 12 
10 24 01 04 13 
10 24 01 04 16 
10 24 01 04 18 
10 24 01 04 1e 
10 24 01 0c 00 
10 24 01 0c 04 
10 24 01 0c 07 
10 24 01 0c 0a 
10 24 01 0c 12 
10 24 01 0c 16 
10 24 01 0c 17 
10 24 01 0c 18 
10 24 01 0c 27 
10 24 01 0d 07 
10 24 01 0d 1e 
10 24 01 13 08 
10 24 01 13 0a 
10 24 01 13 0f 
10 24 01 13 16 
10 24 01 13 1e 
10 24 01 15 16 
10 24 01 15 1e 
10 24 01 15 1f 
10 24 01 15 
10 24 01 1a 04 
10 24 01 1a 05 
10 24 01 1a 08 
10 24 01 1a 0a 
10 24 01 1a 11 
10 24 01 1a 12 
10 24 01 1a 13 
10 24 01 1a 14 
10 24 01 1a 15 
10 24 01 1a 16 
10 24 01 1a 18 
10 24 01 1a 1e 
10 24 01 1b 04 
10 24 01 1b 06 
10 24 01 1b 07 
10 24 01 1b 08 
10 24 01 1b 0a 
10 24 01 1b 0f 
10 24 01 1b 12 
10 24 01 1b 15 
10 24 01 1b 16 
10 24 01 1b 18 
10 24 01 1b 1e 
10 24 01 1b 27 
10 24 01 1c 05 
10 24 01 1c 07 
10 24 01 1c 08 
10 24 01 1c 09 
10 24 01 1c 16 
10 24 01 1c 1e 
10 24 01 20 00 
10 24 01 20 06 
10 24 01 20 08 
10 24 01 20 09 
10 24 01 20 12 
10 24 01 20 15 
10 24 01 20 18 
10 24 01 20 1e 
10 24 01 20 20 
10 24 01 26 00 
10 24 01 26 04 
10 24 01 26 05 
10 24 01 26 07 
10 24 01 26 08 
10 24 01 26 0a 
10 24 01 26 0e 
10 24 01 26 12 
10 24 01 26 15 
10 24 01 26 16 
10 24 01 26 18 
10 24 01 27 00 
10 24 01 27 04 
10 24 01 27 05 
10 24 01 27 09 
10 24 01 27 0a 
10 24 01 27 12 
10 24 01 27 14 
10 24 01 27 15 
10 24 01 27 16 
10 24 01 
10 24 08 04 0e 
10 24 08 04 18 
10 24 08 04 1e 
10 24 08 04 
10 24 08 13 00 
10 24 08 13 02 
10 24 08 13 09 
10 24 08 13 0c 
10 24 08 13 0e 
10 24 08 13 12 
10 24 08 13 18 
10 24 08 13 1e 
10 24 08 13 1f 
10 24 08 1a 00 
10 24 08 1a 01 
10 24 08 1a 0c 
10 24 08 1a 0d 
10 24 08 1a 0e 
10 24 08 1a 11 
10 24 08 1a 12 
10 24 08 1a 14 
10 24 08 1a 15 
10 24 08 1a 18 
10 24 08 1a 1e 
10 24 08 1b 00 
10 24 08 1b 01 
10 24 08 1b 0d 
10 24 08 1b 0e 
10 24 08 1b 11 
10 24 08 1b 12 
10 24 08 1b 14 
10 24 08 1b 15 
10 24 08 1b 18 
10 24 08 1b 1e 
10 24 08 1c 00 
10 24 08 1c 01 
10 24 08 1c 02 
10 24 08 1c 0b 
10 24 08 1c 0c 
10 24 08 1c 0e 
10 24 08 1c 1e 
10 24 08 1c 1f 
10 24 08 20 00 
10 24 08 20 0b 
10 24 08 20 0c 
10 24 08 20 0e 
10 24 08 20 12 
10 24 08 20 13 
10 24 08 20 14 
10 24 08 20 15 
10 24 08 26 01 
10 24 08 26 02 
10 24 08 26 0b 
10 24 08 26 0c 
10 24 08 26 0d 
10 24 08 26 0e 
10 24 08 26 12 
10 24 08 26 15 
10 24 08 26 18 
10 24 08 26 19 
10 24 08 26 20 
10 24 08 26 27 
10 24 08 27 0b 
10 24 08 27 0c 
10 24 08 27 12 
10 24 08 27 13 
10 24 08 27 14 
10 24 08 27 15 
10 24 08 27 19 
10 24 08 27 20 
10 24 09 03 02 
10 24 09 03 08 
10 24 09 03 0d 
10 24 09 03 0f 
10 24 09 03 13 
10 24 09 04 0e 
10 24 09 04 1e 
10 24 09 0c 08 
10 24 09 0c 0c 
10 24 09 0c 0d 
10 24 09 0c 0e 
10 24 09 0c 0f 
10 24 09 0c 13 
10 24 09 0c 16 
10 24 09 0c 18 
10 24 09 0c 1e 
10 24 09 0d 0f 
10 24 09 0d 13 
10 24 09 13 02 
10 24 09 13 0d 
10 24 09 13 0e 
10 24 09 13 0f 
10 24 09 13 13 
10 24 09 13 1e 
10 24 09 15 0e 
10 24 09 15 0f 
10 24 09 15 13 
10 24 09 15 16 
10 24 09 15 18 
10 24 09 1a 08 
10 24 09 1a 0d 
10 24 09 1a 0f 
10 24 09 1a 13 
10 24 09 1a 16 
10 24 09 1a 18 
10 24 09 1b 0e 
10 24 09 1b 0f 
10 24 09 1b 1e 
10 24 09 1c 01 
10 24 09 1c 0c 
10 24 09 1c 0d 
10 24 09 1c 13 
10 24 09 1c 1e 
10 24 09 20 02 
10 24 09 20 08 
10 24 09 20 0d 
10 24 09 20 0f 
10 24 09 20 12 
10 24 09 20 13 
10 24 09 20 15 
10 24 09 26 08 
10 24 09 26 0c 
10 24 09 26 0d 
10 24 09 27 01 
10 24 09 27 08 
10 24 09 27 0c 
10 24 09 27 0d 
10 24 09 27 0f 
10 24 09 27 12 
10 24 09 27 13 
10 24 09 27 14 
10 24 09 27 15 
10 24 09 27 16 
10 24 09 27 20 
10 24 0a 03 02 
10 24 0a 03 0e 
10 24 0a 03 0f 
10 24 0a 03 16 
10 24 0a 03 18 
10 24 0a 04 02 
10 24 0a 0c 00 
10 24 0a 0c 01 
10 24 0a 0c 09 
10 24 0a 0c 12 
10 24 0a 0c 16 
10 24 0a 0c 18 
10 24 0a 0d 02 
10 24 0a 0d 1f 
10 24 0a 13 00 
10 24 0a 13 02 
10 24 0a 13 0e 
10 24 0a 13 16 
10 24 0a 13 18 
10 24 0a 13 1f 
10 24 0a 15 02 
10 24 0a 15 16 
10 24 0a 1a 00 
10 24 0a 1a 01 
10 24 0a 1a 02 
10 24 0a 1a 0e 
10 24 0a 1a 0f 
10 24 0a 1a 11 
10 24 0a 1a 12 
10 24 0a 1a 15 
10 24 0a 1a 16 
10 24 0a 1a 18 
10 24 0a 1b 00 
10 24 0a 1b 01 
10 24 0a 1b 02 
10 24 0a 1b 0f 
10 24 0a 1b 11 
10 24 0a 1b 12 
10 24 0a 1b 15 
10 24 0a 1b 16 
10 24 0a 1b 18 
10 24 0a 1c 00 
10 24 0a 1c 02 
10 24 0a 1c 0e 
10 24 0a 1c 0f 
10 24 0a 1c 16 
10 24 0a 1c 1f 
10 24 0a 20 00 
10 24 0a 20 02 
10 24 0a 20 09 
10 24 0a 20 0e 
10 24 0a 20 0f 
10 24 0a 20 12 
10 24 0a 20 13 
10 24 0a 20 15 
10 24 0a 20 16 
10 24 0a 20 18 
10 24 0a 20 19 
10 24 0a 26 01 
10 24 0a 26 02 
10 24 0a 26 09 
10 24 0a 26 0e 
10 24 0a 26 0f 
10 24 0a 26 16 
10 24 0a 26 18 
10 24 0a 26 19 
10 24 0a 26 20 
10 24 0a 26 27 
10 24 0a 27 01 
10 24 0a 27 02 
10 24 0a 27 09 
10 24 0a 27 0e 
10 24 0a 27 0f 
10 24 0a 27 12 
10 24 0a 27 13 
10 24 0a 27 15 
10 24 0a 27 16 
10 24 0a 27 18 
10 24 0a 27 19 
10 24 0a 27 20 
10 24 0f 03 02 
10 24 0f 03 08 
10 24 0f 03 09 
10 24 0f 03 0b 
10 24 0f 03 12 
10 24 0f 03 13 
10 24 0f 03 16 
10 24 0f 03 18 
10 24 0f 03 1e 
10 24 0f 04 02 
10 24 0f 04 09 
10 24 0f 04 0b 
10 24 0f 04 12 
10 24 0f 04 13 
10 24 0f 04 16 
10 24 0f 04 18 
10 24 0f 04 1e 
10 24 0f 0c 08 
10 24 0f 0c 09 
10 24 0f 0c 14 
10 24 0f 0c 16 
10 24 0f 0c 17 
10 24 0f 0c 18 
10 24 0f 0c 1e 
10 24 0f 0d 27 
10 24 0f 13 02 
10 24 0f 13 08 
10 24 0f 13 09 
10 24 0f 13 0b 
10 24 0f 13 10 
10 24 0f 13 12 
10 24 0f 13 13 
10 24 0f 13 16 
10 24 0f 13 1e 
10 24 0f 15 08 
10 24 0f 15 16 
10 24 0f 1a 02 
10 24 0f 1a 08 
10 24 0f 1a 09 
10 24 0f 1a 0a 
10 24 0f 1a 0b 
10 24 0f 1a 11 
10 24 0f 1a 13 
10 24 0f 1a 14 
10 24 0f 1a 15 
10 24 0f 1a 16 
10 24 0f 1a 18 
10 24 0f 1b 01 
10 24 0f 1b 02 
10 24 0f 1b 08 
10 24 0f 1b 09 
10 24 0f 1b 0a 
10 24 0f 1b 12 
10 24 0f 1b 15 
10 24 0f 1b 16 
10 24 0f 1c 02 
10 24 0f 1c 08 
10 24 0f 1c 09 
10 24 0f 1c 0b 
10 24 0f 1c 13 
10 24 0f 20 02 
10 24 0f 20 08 
10 24 0f 20 0b 
10 24 0f 20 13 
10 24 0f 20 14 
10 24 0f 20 15 
10 24 0f 20 16 
10 24 0f 26 02 
10 24 0f 26 08 
10 24 0f 26 09 
10 24 0f 26 12 
10 24 0f 26 16 
10 24 0f 27 02 
10 24 0f 27 09 
10 24 0f 27 0a 
10 24 0f 27 0b 
10 24 0f 27 13 
10 24 0f 27 14 
10 24 0f 27 15 
10 24 0f 27 16 
10 24 0f 27 19 
10 24 0f 27 20 
10 24 12 03 00 
10 24 12 03 01 
10 24 12 03 08 
10 24 12 03 0f 
10 24 12 03 15 
10 24 12 03 16 
10 24 12 03 18 
10 24 12 03 27 
10 24 12 03 
10 24 12 04 18 
10 24 12 04 
10 24 12 0b 00 
10 24 12 0b 01 
10 24 12 0b 08 
10 24 12 0b 0f 
10 24 12 0b 27 
10 24 12 0c 09 
10 24 12 0c 0a 
10 24 12 0c 16 
10 24 12 0c 
10 24 12 13 00 
10 24 12 13 01 
10 24 12 13 08 
10 24 12 13 0f 
10 24 12 13 16 
10 24 12 13 
10 24 12 14 00 
10 24 12 14 01 
10 24 12 14 08 
10 24 12 14 0f 
10 24 12 14 15 
10 24 12 14 16 
10 24 12 14 18 
10 24 12 14 
10 24 12 15 16 
10 24 12 15 
10 24 12 1a 01 
10 24 12 1a 08 
10 24 12 1a 0a 
10 24 12 1a 14 
10 24 12 1a 15 
10 24 12 1a 16 
10 24 12 1a 17 
10 24 12 1a 18 
10 24 12 1a 1e 
10 24 12 1a 27 
10 24 12 1c 00 
10 24 12 1c 16 
10 24 12 1c 
10 24 12 1d 16 
10 24 12 1d 17 
10 24 12 1d 27 
10 24 12 20 08 
10 24 12 20 0a 
10 24 12 20 1e 
10 24 12 20 1f 
10 24 12 20 20 
10 24 12 20 27 
10 24 12 26 01 
10 24 12 26 08 
10 24 12 26 14 
10 24 12 26 15 
10 24 12 26 16 
10 24 12 26 18 
10 24 12 26 19 
10 24 12 26 1e 
10 24 12 26 1f 
10 24 12 26 20 
10 24 12 26 27 
10 24 12 26 
10 24 12 27 00 
10 24 12 27 01 
10 24 12 27 08 
10 24 12 27 09 
10 24 12 27 0a 
10 24 12 27 10 
10 24 12 27 14 
10 24 12 27 15 
10 24 12 27 16 
10 24 12 27 18 
10 24 12 27 19 
10 24 12 27 1e 
10 24 12 27 20 
10 24 13 03 09 
10 24 13 03 0f 
10 24 13 03 17 
10 24 13 03 18 
10 24 13 03 
10 24 13 0c 09 
10 24 13 0c 0f 
10 24 13 0c 17 
10 24 13 0d 00 
10 24 13 0d 
10 24 13 13 09 
10 24 13 13 0f 
10 24 13 13 17 
10 24 13 14 01 
10 24 13 14 09 
10 24 13 14 0f 
10 24 13 14 17 
10 24 13 14 18 
10 24 13 15 18 
10 24 13 15 1e 
10 24 13 1a 01 
10 24 13 1a 09 
10 24 13 1a 0f 
10 24 13 1a 10 
10 24 13 1a 14 
10 24 13 1a 15 
10 24 13 1a 16 
10 24 13 1a 17 
10 24 13 1a 18 
10 24 13 1a 1e 
10 24 13 1a 1f 
10 24 13 1a 27 
10 24 13 1b 10 
10 24 13 1b 16 
10 24 13 1c 09 
10 24 13 1c 0f 
10 24 13 1c 17 
10 24 13 1c 1e 
10 24 13 1c 1f 
10 24 13 1d 18 
10 24 13 1d 
10 24 13 20 08 
10 24 13 20 16 
10 24 13 20 17 
10 24 13 20 18 
10 24 13 20 19 
10 24 13 20 20 
10 24 13 20 27 
10 24 13 26 14 
10 24 13 26 16 
10 24 13 26 17 
10 24 13 26 
10 24 13 27 08 
10 24 13 27 0a 
10 24 13 27 0f 
10 24 13 27 10 
10 24 13 27 14 
10 24 13 27 16 
10 24 13 27 17 
10 24 13 27 18 
10 24 13 27 19 
10 24 13 27 1e 
10 24 13 27 20 
10 24 13 27 27 
10 24 14 03 10 
10 24 14 03 18 
10 24 14 03 
10 24 14 0c 00 
10 24 14 0c 10 
10 24 14 0c 
10 24 14 13 00 
10 24 14 13 01 
10 24 14 13 
10 24 14 1a 00 
10 24 14 1a 01 
10 24 14 1a 08 
10 24 14 1a 0f 
10 24 14 1a 10 
10 24 14 1a 11 
10 24 14 1a 18 
10 24 14 1a 1f 
10 24 14 1a 
10 24 14 1b 00 
10 24 14 1b 08 
10 24 14 1b 
10 24 14 1c 00 
10 24 14 1c 10 
10 24 14 1c 1f 
10 24 14 1c 
10 24 14 20 00 
10 24 14 20 01 
10 24 14 20 08 
10 24 14 20 09 
10 24 14 20 0f 
10 24 14 20 10 
10 24 14 20 11 
10 24 14 20 17 
10 24 14 20 18 
10 24 14 20 19 
10 24 14 20 1f 
10 24 14 20 20 
10 24 14 20 27 
10 24 14 20 
10 24 14 26 10 
10 24 14 26 18 
10 24 14 26 19 
10 24 14 26 27 
10 24 14 26 
10 24 14 27 00 
10 24 14 27 01 
10 24 14 27 08 
10 24 14 27 09 
10 24 14 27 0f 
10 24 14 27 10 
10 24 14 27 11 
10 24 14 27 17 
10 24 14 27 18 
10 24 14 27 19 
10 24 14 27 1f 
10 24 14 27 20 
10 24 14 27 27 
10 24 14 27 
10 24 15 03 10 
10 24 15 03 11 
10 24 15 03 14 
10 24 15 03 
10 24 15 0b 09 
10 24 15 0b 
10 24 15 0c 10 
10 24 15 0c 11 
10 24 15 0c 
10 24 15 13 10 
10 24 15 13 11 
10 24 15 14 10 
10 24 15 14 11 
10 24 15 14 14 
10 24 15 14 
10 24 15 15 12 
10 24 15 15 
10 24 15 1a 00 
10 24 15 1a 01 
10 24 15 1a 08 
10 24 15 1a 0a 
10 24 15 1a 0f 
10 24 15 1a 10 
10 24 15 1a 11 
10 24 15 1a 12 
10 24 15 1a 13 
10 24 15 1a 14 
10 24 15 1a 18 
10 24 15 1a 1e 
10 24 15 1a 1f 
10 24 15 1a 27 
10 24 15 1b 00 
10 24 15 1b 01 
10 24 15 1b 08 
10 24 15 1b 0a 
10 24 15 1b 0f 
10 24 15 1b 10 
10 24 15 1b 11 
10 24 15 1b 18 
10 24 15 1c 10 
10 24 15 1c 1e 
10 24 15 1c 
10 24 15 20 00 
10 24 15 20 08 
10 24 15 20 0a 
10 24 15 20 0f 
10 24 15 20 10 
10 24 15 20 11 
10 24 15 20 12 
10 24 15 20 14 
10 24 15 20 18 
10 24 15 20 19 
10 24 15 20 1e 
10 24 15 20 1f 
10 24 15 20 27 
10 24 15 26 01 
10 24 15 26 08 
10 24 15 26 10 
10 24 15 26 11 
10 24 15 26 19 
10 24 15 26 1f 
10 24 15 26 20 
10 24 15 26 27 
10 24 15 26 
10 24 15 27 00 
10 24 15 27 01 
10 24 15 27 08 
10 24 15 27 09 
10 24 15 27 0a 
10 24 15 27 0f 
10 24 15 27 10 
10 24 15 27 11 
10 24 15 27 12 
10 24 15 27 14 
10 24 15 27 18 
10 24 15 27 19 
10 24 15 27 1e 
10 24 15 27 1f 
10 24 15 27 20 
10 24 15 27 27 
10 24 15 27 
10 24 16 03 00 
10 24 16 03 01 
10 24 16 03 08 
10 24 16 03 0a 
10 24 16 03 0f 
10 24 16 03 10 
10 24 16 03 12 
10 24 16 03 13 
10 24 16 03 14 
10 24 16 03 18 
10 24 16 03 1e 
10 24 16 03 27 
10 24 16 03 
10 24 16 0b 12 
10 24 16 0c 09 
10 24 16 0c 0f 
10 24 16 0c 11 
10 24 16 0c 13 
10 24 16 0c 
10 24 16 13 08 
10 24 16 13 0a 
10 24 16 13 0f 
10 24 16 13 12 
10 24 16 13 13 
10 24 16 13 18 
10 24 16 14 00 
10 24 16 14 01 
10 24 16 14 08 
10 24 16 14 0f 
10 24 16 14 12 
10 24 16 14 13 
10 24 16 14 14 
10 24 16 14 18 
10 24 16 14 27 
10 24 16 14 
10 24 16 15 01 
10 24 16 15 08 
10 24 16 15 09 
10 24 16 15 0a 
10 24 16 15 0f 
10 24 16 15 18 
10 24 16 15 1e 
10 24 16 15 
10 24 16 1a 00 
10 24 16 1a 01 
10 24 16 1a 08 
10 24 16 1a 09 
10 24 16 1a 0a 
10 24 16 1a 0f 
10 24 16 1a 12 
10 24 16 1a 13 
10 24 16 1a 14 
10 24 16 1a 18 
10 24 16 1a 1e 
10 24 16 1a 1f 
10 24 16 1a 27 
10 24 16 1a 
10 24 16 1b 00 
10 24 16 1b 01 
10 24 16 1b 08 
10 24 16 1b 0a 
10 24 16 1b 0f 
10 24 16 1b 12 
10 24 16 1b 18 
10 24 16 1b 1e 
10 24 16 1b 1f 
10 24 16 1b 27 
10 24 16 1b 
10 24 16 1c 00 
10 24 16 1c 01 
10 24 16 1c 0a 
10 24 16 1c 13 
10 24 16 1c 
10 24 16 1d 00 
10 24 16 1d 01 
10 24 16 1d 08 
10 24 16 1d 0a 
10 24 16 1d 0f 
10 24 16 1d 14 
10 24 16 1d 18 
10 24 16 1d 27 
10 24 16 20 00 
10 24 16 20 08 
10 24 16 20 0a 
10 24 16 20 0f 
10 24 16 20 12 
10 24 16 20 13 
10 24 16 20 14 
10 24 16 20 18 
10 24 16 20 1e 
10 24 16 20 27 
10 24 16 26 01 
10 24 16 26 08 
10 24 16 26 0a 
10 24 16 26 12 
10 24 16 26 13 
10 24 16 26 18 
10 24 16 26 1e 
10 24 16 26 20 
10 24 16 26 27 
10 24 16 27 00 
10 24 16 27 01 
10 24 16 27 09 
10 24 16 27 0a 
10 24 16 27 12 
10 24 16 27 14 
10 24 16 27 20 
10 24 16 27 27 
10 24 16 
10 24 18 03 00 
10 24 18 03 01 
10 24 18 03 08 
10 24 18 03 0a 
10 24 18 03 0f 
10 24 18 03 13 
10 24 18 03 14 
10 24 18 03 16 
10 24 18 03 19 
10 24 18 03 1a 
10 24 18 03 1b 
10 24 18 03 1c 
10 24 18 03 26 
10 24 18 03 27 
10 24 18 04 08 
10 24 18 04 0a 
10 24 18 04 1a 
10 24 18 04 
10 24 18 0c 0a 
10 24 18 0c 0f 
10 24 18 0c 17 
10 24 18 0c 19 
10 24 18 0c 1a 
10 24 18 0c 1b 
10 24 18 0c 1c 
10 24 18 0c 26 
10 24 18 0d 08 
10 24 18 0d 0a 
10 24 18 0d 26 
10 24 18 15 09 
10 24 18 15 0a 
10 24 18 15 13 
10 24 18 15 16 
10 24 18 15 1b 
10 24 18 15 26 
10 24 18 1a 01 
10 24 18 1a 08 
10 24 18 1a 0a 
10 24 18 1a 11 
10 24 18 1a 13 
10 24 18 1a 14 
10 24 18 1a 15 
10 24 18 1a 16 
10 24 18 1a 18 
10 24 18 1a 1a 
10 24 18 1a 1b 
10 24 18 1a 1c 
10 24 18 1a 26 
10 24 18 1a 27 
10 24 18 1b 00 
10 24 18 1b 01 
10 24 18 1b 08 
10 24 18 1b 0a 
10 24 18 1b 14 
10 24 18 1b 15 
10 24 18 1b 16 
10 24 18 1b 26 
10 24 18 1b 27 
10 24 18 20 13 
10 24 18 20 14 
10 24 18 20 15 
10 24 18 20 16 
10 24 18 20 1a 
10 24 18 20 1c 
10 24 18 20 1d 
10 24 18 20 20 
10 24 18 25 01 
10 24 18 25 08 
10 24 18 25 09 
10 24 18 25 0a 
10 24 18 25 0f 
10 24 18 25 14 
10 24 18 25 16 
10 24 18 25 19 
10 24 18 25 1a 
10 24 18 25 1c 
10 24 18 25 20 
10 24 18 25 27 
10 24 18 26 01 
10 24 18 26 08 
10 24 18 26 0a 
10 24 18 26 14 
10 24 18 26 16 
10 24 18 26 19 
10 24 18 26 1a 
10 24 18 26 1b 
10 24 18 26 1c 
10 24 18 26 20 
10 24 18 26 26 
10 24 18 26 27 
10 24 18 27 13 
10 24 18 27 14 
10 24 18 27 15 
10 24 18 27 16 
10 24 18 27 19 
10 24 18 27 1a 
10 24 18 27 1c 
10 24 18 27 1d 
10 24 18 27 20 
10 24 18 
10 24 1e 03 00 
10 24 1e 03 01 
10 24 1e 03 08 
10 24 1e 03 09 
10 24 1e 03 0f 
10 24 1e 03 16 
10 24 1e 03 18 
10 24 1e 03 1a 
10 24 1e 03 26 
10 24 1e 03 27 
10 24 1e 03 
10 24 1e 04 26 
10 24 1e 0c 09 
10 24 1e 0c 0f 
10 24 1e 0c 17 
10 24 1e 0c 18 
10 24 1e 0c 19 
10 24 1e 0c 1a 
10 24 1e 0c 26 
10 24 1e 0c 
10 24 1e 0d 01 
10 24 1e 0d 08 
10 24 1e 0d 09 
10 24 1e 13 09 
10 24 1e 13 0f 
10 24 1e 13 19 
10 24 1e 13 1a 
10 24 1e 13 26 
10 24 1e 15 00 
10 24 1e 15 01 
10 24 1e 15 09 
10 24 1e 15 13 
10 24 1e 15 16 
10 24 1e 15 
10 24 1e 1a 01 
10 24 1e 1a 08 
10 24 1e 1a 0f 
10 24 1e 1a 11 
10 24 1e 1a 12 
10 24 1e 1a 13 
10 24 1e 1a 14 
10 24 1e 1a 15 
10 24 1e 1a 16 
10 24 1e 1a 19 
10 24 1e 1a 1a 
10 24 1e 1a 26 
10 24 1e 1a 27 
10 24 1e 1b 01 
10 24 1e 1b 08 
10 24 1e 1b 09 
10 24 1e 1b 12 
10 24 1e 1b 16 
10 24 1e 1b 26 
10 24 1e 1b 27 
10 24 1e 1c 01 
10 24 1e 1c 08 
10 24 1e 1c 09 
10 24 1e 1c 0f 
10 24 1e 1c 11 
10 24 1e 1c 12 
10 24 1e 1c 13 
10 24 1e 1c 14 
10 24 1e 1c 15 
10 24 1e 1c 18 
10 24 1e 1c 1f 
10 24 1e 1c 27 
10 24 1e 1c 
10 24 1e 20 08 
10 24 1e 20 0f 
10 24 1e 20 12 
10 24 1e 20 13 
10 24 1e 20 15 
10 24 1e 20 16 
10 24 1e 20 19 
10 24 1e 20 1a 
10 24 1e 20 1f 
10 24 1e 20 20 
10 24 1e 20 26 
10 24 1e 25 08 
10 24 1e 25 0f 
10 24 1e 25 12 
10 24 1e 25 13 
10 24 1e 25 16 
10 24 1e 25 19 
10 24 1e 25 20 
10 24 1e 25 27 
10 24 1e 26 08 
10 24 1e 26 09 
10 24 1e 26 12 
10 24 1e 26 16 
10 24 1e 26 19 
10 24 1e 26 1a 
10 24 1e 26 20 
10 24 1e 26 26 
10 24 1e 26 27 
10 24 1e 27 08 
10 24 1e 27 0f 
10 24 1e 27 12 
10 24 1e 27 13 
10 24 1e 27 15 
10 24 1e 27 16 
10 24 1e 27 19 
10 24 1e 27 1a 
10 24 1e 27 1f 
10 24 1e 27 20 
10 24 1e 27 26 
10 24 1e 
10 24 1f 03 00 
10 24 1f 03 18 
10 24 1f 03 1b 
10 24 1f 03 1c 
10 24 1f 04 01 
10 24 1f 04 0a 
10 24 1f 04 26 
10 24 1f 0c 00 
10 24 1f 0c 0a 
10 24 1f 0c 1a 
10 24 1f 0c 1b 
10 24 1f 0c 1c 
10 24 1f 0c 26 
10 24 1f 0d 00 
10 24 1f 0d 26 
10 24 1f 13 08 
10 24 1f 13 0a 
10 24 1f 13 18 
10 24 1f 13 1a 
10 24 1f 13 1b 
10 24 1f 13 1c 
10 24 1f 13 26 
10 24 1f 15 00 
10 24 1f 15 01 
10 24 1f 15 0a 
10 24 1f 15 26 
10 24 1f 1a 00 
10 24 1f 1a 11 
10 24 1f 1a 13 
10 24 1f 1a 14 
10 24 1f 1a 16 
10 24 1f 1a 18 
10 24 1f 1a 1b 
10 24 1f 1b 00 
10 24 1f 1b 0a 
10 24 1f 1b 11 
10 24 1f 1b 12 
10 24 1f 1b 16 
10 24 1f 1b 18 
10 24 1f 1b 1a 
10 24 1f 1b 26 
10 24 1f 1c 00 
10 24 1f 1c 11 
10 24 1f 1c 12 
10 24 1f 1c 13 
10 24 1f 1c 14 
10 24 1f 1c 1a 
10 24 1f 1c 1c 
10 24 1f 20 14 
10 24 1f 20 15 
10 24 1f 20 19 
10 24 1f 20 1b 
10 24 1f 25 00 
10 24 1f 25 08 
10 24 1f 25 12 
10 24 1f 25 19 
10 24 1f 25 20 
10 24 1f 25 27 
10 24 1f 26 12 
10 24 1f 26 15 
10 24 1f 26 18 
10 24 1f 26 19 
10 24 1f 26 1b 
10 24 1f 27 14 
10 24 1f 27 16 
10 24 1f 27 1b 
10 24 27 03 08 
10 24 27 03 12 
10 24 27 03 16 
10 24 27 03 18 
10 24 27 03 1e 
10 24 27 03 20 
10 24 27 03 21 
10 24 27 03 23 
10 24 27 03 24 
10 24 27 0c 20 
10 24 27 0c 23 
10 24 27 0c 24 
10 24 27 0d 0f 
10 24 27 13 21 
10 24 27 13 22 
10 24 27 13 23 
10 24 27 13 24 
10 24 27 15 00 
10 24 27 15 18 
10 24 27 15 1e 
10 24 27 15 24 
10 24 27 1a 11 
10 24 27 1a 12 
10 24 27 1a 13 
10 24 27 1a 15 
10 24 27 1a 16 
10 24 27 1a 18 
10 24 27 1a 1a 
10 24 27 1a 1e 
10 24 27 1a 21 
10 24 27 1a 23 
10 24 27 1b 00 
10 24 27 1b 01 
10 24 27 1b 11 
10 24 27 1b 12 
10 24 27 1b 16 
10 24 27 1b 18 
10 24 27 1b 1a 
10 24 27 1b 1e 
10 24 27 1b 20 
10 24 27 1b 21 
10 24 27 1c 01 
10 24 27 1c 0a 
10 24 27 1c 0f 
