01 1d 04 18 08 
01 1d 04 18 0e 
01 1d 04 18 0f 
01 1d 04 18 10 
01 1d 04 18 17 
01 1d 04 18 1f 
01 1d 04 18 27 
01 1d 04 18 
01 1d 04 19 00 
01 1d 04 19 06 
01 1d 04 19 07 
01 1d 04 19 08 
01 1d 04 19 09 
01 1d 04 19 0e 
01 1d 04 19 0f 
01 1d 04 19 11 
01 1d 04 19 17 
01 1d 04 19 18 
01 1d 04 19 1f 
01 1d 04 1a 07 
01 1d 04 1a 09 
01 1d 04 1a 11 
01 1d 04 1a 18 
01 1d 04 1a 1f 
01 1d 04 1a 27 
01 1d 04 1b 18 
01 1d 04 1b 27 
01 1d 04 1b 
01 1d 04 1c 00 
01 1d 04 1c 06 
01 1d 04 1c 07 
01 1d 04 1c 08 
01 1d 04 1c 09 
01 1d 04 1c 0f 
01 1d 04 1c 11 
01 1d 04 1c 17 
01 1d 04 1c 18 
01 1d 04 25 08 
01 1d 04 25 17 
01 1d 04 25 18 
01 1d 04 26 06 
01 1d 04 26 07 
01 1d 04 26 08 
01 1d 04 26 09 
01 1d 04 26 0f 
01 1d 04 26 10 
01 1d 04 26 18 
01 1d 04 26 1f 
01 1d 04 26 
01 1d 05 04 00 
01 1d 05 04 01 
01 1d 05 04 08 
01 1d 05 04 09 
01 1d 05 04 0f 
01 1d 05 04 10 
01 1d 05 04 18 
01 1d 05 04 19 
01 1d 05 04 1f 
01 1d 05 04 20 
01 1d 05 04 27 
01 1d 05 04 
01 1d 05 0b 10 
01 1d 05 0b 
01 1d 05 0c 20 
01 1d 05 0c 
01 1d 05 0d 10 
01 1d 05 0d 20 
01 1d 05 0d 
01 1d 05 12 01 
01 1d 05 12 09 
01 1d 05 12 20 
01 1d 05 12 
01 1d 05 13 08 
01 1d 05 13 09 
01 1d 05 13 0f 
01 1d 05 13 1f 
01 1d 05 13 20 
01 1d 05 13 
01 1d 05 15 01 
01 1d 05 15 08 
01 1d 05 15 09 
01 1d 05 15 10 
01 1d 05 15 18 
01 1d 05 15 19 
01 1d 05 15 1f 
01 1d 05 15 20 
01 1d 05 15 27 
01 1d 05 15 
01 1d 05 18 00 
01 1d 05 18 01 
01 1d 05 18 11 
01 1d 05 18 19 
01 1d 05 18 20 
01 1d 05 18 27 
01 1d 05 18 
01 1d 05 19 00 
01 1d 05 19 01 
01 1d 05 19 08 
01 1d 05 19 09 
01 1d 05 19 0f 
01 1d 05 19 10 
01 1d 05 19 11 
01 1d 05 19 17 
01 1d 05 19 18 
01 1d 05 19 19 
01 1d 05 19 1f 
01 1d 05 19 20 
01 1d 05 19 27 
01 1d 05 19 
01 1d 05 1a 00 
01 1d 05 1a 1f 
01 1d 05 1a 27 
01 1d 05 1a 
01 1d 05 1b 01 
01 1d 05 1b 27 
01 1d 05 1b 
01 1d 05 1c 10 
01 1d 05 1c 19 
01 1d 05 1c 1f 
01 1d 05 1c 20 
01 1d 05 1c 
01 1d 05 25 08 
01 1d 05 25 10 
01 1d 05 25 
01 1d 05 26 08 
01 1d 05 26 0f 
01 1d 05 26 10 
01 1d 05 26 
01 1d 06 03 20 
01 1d 06 04 01 
01 1d 06 04 08 
01 1d 06 04 20 
01 1d 06 0b 01 
01 1d 06 0b 09 
01 1d 06 0b 10 
01 1d 06 0b 1f 
01 1d 06 0b 
01 1d 06 0c 0e 
01 1d 06 0c 0f 
01 1d 06 0c 10 
01 1d 06 0c 18 
01 1d 06 0c 19 
01 1d 06 0c 1f 
01 1d 06 0c 20 
01 1d 06 0c 27 
01 1d 06 0c 
01 1d 06 0d 01 
01 1d 06 0d 0f 
01 1d 06 0d 20 
01 1d 06 12 02 
01 1d 06 12 20 
01 1d 06 13 08 
01 1d 06 13 0f 
01 1d 06 13 10 
01 1d 06 13 17 
01 1d 06 13 18 
01 1d 06 13 19 
01 1d 06 13 20 
01 1d 06 13 27 
01 1d 06 14 20 
01 1d 06 14 
01 1d 06 15 00 
01 1d 06 15 02 
01 1d 06 15 03 
01 1d 06 15 08 
01 1d 06 15 10 
01 1d 06 15 18 
01 1d 06 15 19 
01 1d 06 15 1f 
01 1d 06 15 27 
01 1d 06 19 00 
01 1d 06 19 01 
01 1d 06 19 02 
01 1d 06 19 04 
01 1d 06 19 08 
01 1d 06 19 0e 
01 1d 06 19 0f 
01 1d 06 19 11 
01 1d 06 19 17 
01 1d 06 19 18 
01 1d 06 19 19 
01 1d 06 19 20 
01 1d 06 19 27 
01 1d 06 1a 00 
01 1d 06 1a 01 
01 1d 06 1a 09 
01 1d 06 1a 0f 
01 1d 06 1a 18 
01 1d 06 1a 19 
01 1d 06 1a 20 
01 1d 06 1b 01 
01 1d 06 1b 02 
01 1d 06 1b 08 
01 1d 06 1b 0e 
01 1d 06 1b 18 
01 1d 06 1b 19 
01 1d 06 1b 20 
01 1d 06 1b 
01 1d 06 1c 00 
01 1d 06 1c 02 
01 1d 06 1c 03 
01 1d 06 1c 04 
01 1d 06 1c 08 
01 1d 06 1c 0f 
01 1d 06 1c 11 
01 1d 06 1c 17 
01 1d 06 1c 18 
01 1d 06 1c 19 
01 1d 06 1c 27 
01 1d 06 24 00 
01 1d 06 24 08 
01 1d 06 24 0f 
01 1d 06 24 17 
01 1d 06 24 18 
01 1d 06 24 1f 
01 1d 06 25 01 
01 1d 06 25 08 
01 1d 06 25 17 
01 1d 06 25 19 
01 1d 06 25 1f 
01 1d 06 25 27 
01 1d 06 26 00 
01 1d 06 26 01 
01 1d 06 26 08 
01 1d 06 26 0f 
01 1d 06 26 18 
01 1d 06 26 1f 
01 1d 06 
01 1d 07 03 08 
01 1d 07 03 09 
01 1d 07 04 00 
01 1d 07 04 02 
01 1d 07 04 03 
01 1d 07 04 05 
01 1d 07 04 06 
01 1d 07 04 08 
01 1d 07 04 0e 
01 1d 07 04 11 
01 1d 07 04 19 
01 1d 07 04 27 
01 1d 07 0b 00 
01 1d 07 0b 09 
01 1d 07 0b 10 
01 1d 07 0b 27 
01 1d 07 0c 02 
01 1d 07 0c 0e 
01 1d 07 0c 10 
01 1d 07 0d 00 
01 1d 07 0d 02 
01 1d 07 0d 06 
01 1d 07 0d 09 
01 1d 07 12 02 
01 1d 07 12 03 
01 1d 07 14 17 
01 1d 07 14 27 
01 1d 07 15 00 
01 1d 07 15 02 
01 1d 07 15 03 
01 1d 07 15 06 
01 1d 07 15 07 
01 1d 07 15 08 
01 1d 07 15 10 
01 1d 07 15 19 
01 1d 07 15 27 
01 1d 07 18 02 
01 1d 07 18 03 
01 1d 07 18 08 
01 1d 07 18 09 
01 1d 07 18 0e 
01 1d 07 18 19 
01 1d 07 19 02 
01 1d 07 19 03 
01 1d 07 19 05 
01 1d 07 19 06 
01 1d 07 19 08 
01 1d 07 19 0e 
01 1d 07 19 11 
01 1d 07 19 19 
01 1d 07 19 1f 
01 1d 07 1a 02 
01 1d 07 1a 06 
01 1d 07 1a 09 
01 1d 07 1a 19 
01 1d 07 1a 1f 
01 1d 07 1a 20 
01 1d 07 1b 00 
01 1d 07 1b 03 
01 1d 07 1b 08 
01 1d 07 1b 17 
01 1d 07 1b 19 
01 1d 07 1b 20 
01 1d 07 1b 27 
01 1d 07 1c 00 
01 1d 07 1c 02 
01 1d 07 1c 03 
01 1d 07 1c 04 
01 1d 07 1c 05 
01 1d 07 1c 06 
01 1d 07 1c 08 
01 1d 07 1c 09 
01 1d 07 1c 11 
01 1d 07 1c 19 
01 1d 07 24 00 
01 1d 07 24 06 
01 1d 07 24 08 
01 1d 07 26 02 
01 1d 07 26 06 
01 1d 07 26 08 
01 1d 07 26 09 
01 1d 07 26 0e 
01 1d 07 26 19 
01 1d 07 26 20 
01 1d 07 26 27 
01 1d 08 04 00 
01 1d 08 04 04 
01 1d 08 04 05 
01 1d 08 04 06 
01 1d 08 04 07 
01 1d 08 04 0c 
01 1d 08 04 10 
01 1d 08 04 11 
01 1d 08 04 18 
01 1d 08 04 19 
01 1d 08 04 20 
01 1d 08 0b 0d 
01 1d 08 0b 10 
01 1d 08 0b 11 
01 1d 08 0b 16 
01 1d 08 0b 1f 
01 1d 08 0d 00 
01 1d 08 0d 05 
01 1d 08 0d 0a 
01 1d 08 0d 0d 
01 1d 08 0d 10 
01 1d 08 0d 11 
01 1d 08 0d 16 
01 1d 08 0d 17 
01 1d 08 0d 18 
01 1d 08 12 00 
01 1d 08 12 04 
01 1d 08 12 09 
01 1d 08 12 0a 
01 1d 08 12 0c 
01 1d 08 12 0e 
01 1d 08 12 10 
01 1d 08 12 11 
01 1d 08 12 16 
01 1d 08 12 20 
01 1d 08 13 04 
01 1d 08 13 06 
01 1d 08 13 09 
01 1d 08 13 0a 
01 1d 08 13 0c 
01 1d 08 13 0e 
01 1d 08 13 10 
01 1d 08 13 11 
01 1d 08 13 16 
01 1d 08 13 20 
01 1d 08 14 07 
01 1d 08 14 
01 1d 08 18 00 
01 1d 08 18 04 
01 1d 08 18 07 
01 1d 08 18 0a 
01 1d 08 18 0c 
01 1d 08 18 0d 
01 1d 08 18 17 
01 1d 08 18 18 
01 1d 08 18 20 
01 1d 08 19 00 
01 1d 08 19 04 
01 1d 08 19 05 
01 1d 08 19 06 
01 1d 08 19 07 
01 1d 08 19 0a 
01 1d 08 19 0b 
01 1d 08 19 0c 
01 1d 08 19 0d 
01 1d 08 19 17 
01 1d 08 19 18 
01 1d 08 19 20 
01 1d 08 1a 0d 
01 1d 08 1a 10 
01 1d 08 1a 27 
01 1d 08 1b 00 
01 1d 08 1b 06 
01 1d 08 1b 07 
01 1d 08 1b 0a 
01 1d 08 1b 0c 
01 1d 08 1b 0d 
01 1d 08 1b 0e 
01 1d 08 1b 11 
01 1d 08 1b 16 
01 1d 08 1b 18 
01 1d 08 1b 19 
01 1d 08 1b 
01 1d 08 1c 00 
01 1d 08 1c 04 
01 1d 08 1c 06 
01 1d 08 1c 07 
01 1d 08 1c 0a 
01 1d 08 1c 0c 
01 1d 08 1c 18 
01 1d 08 1c 20 
01 1d 08 24 10 
01 1d 08 24 11 
01 1d 08 24 16 
01 1d 08 24 17 
01 1d 08 24 
01 1d 08 25 00 
01 1d 08 25 04 
01 1d 08 25 05 
01 1d 08 25 06 
01 1d 08 25 07 
01 1d 08 25 0a 
01 1d 08 25 10 
01 1d 08 25 11 
01 1d 08 25 16 
01 1d 08 25 18 
01 1d 08 25 19 
01 1d 08 25 20 
01 1d 08 25 27 
01 1d 08 26 00 
01 1d 08 26 04 
01 1d 08 26 05 
01 1d 08 26 06 
01 1d 08 26 07 
01 1d 08 26 0a 
01 1d 08 26 0d 
01 1d 08 26 0e 
01 1d 08 26 10 
01 1d 08 26 11 
01 1d 08 26 16 
01 1d 08 26 17 
01 1d 08 
01 1d 09 03 07 
01 1d 09 03 10 
01 1d 09 03 11 
01 1d 09 03 18 
01 1d 09 03 19 
01 1d 09 03 20 
01 1d 09 04 05 
01 1d 09 04 0c 
01 1d 09 04 0d 
01 1d 09 04 0e 
01 1d 09 04 0f 
01 1d 09 04 11 
01 1d 09 04 17 
01 1d 09 04 18 
01 1d 09 04 19 
01 1d 09 04 20 
01 1d 09 0b 0e 
01 1d 09 0b 
01 1d 09 0c 07 
01 1d 09 0c 0c 
01 1d 09 0c 0d 
01 1d 09 0c 0e 
01 1d 09 0c 0f 
01 1d 09 0c 10 
01 1d 09 0c 1f 
01 1d 09 0c 27 
01 1d 09 0d 00 
01 1d 09 0d 07 
01 1d 09 0d 10 
01 1d 09 0d 17 
01 1d 09 0d 18 
01 1d 09 0d 1f 
01 1d 09 0d 27 
01 1d 09 12 00 
01 1d 09 12 05 
01 1d 09 12 07 
01 1d 09 12 0c 
01 1d 09 12 0d 
01 1d 09 12 0f 
01 1d 09 12 18 
01 1d 09 12 19 
01 1d 09 12 1f 
01 1d 09 13 00 
01 1d 09 13 05 
01 1d 09 13 0c 
01 1d 09 13 0d 
01 1d 09 13 0e 
01 1d 09 13 0f 
01 1d 09 13 10 
01 1d 09 13 17 
01 1d 09 15 05 
01 1d 09 15 07 
01 1d 09 15 0c 
01 1d 09 15 0d 
01 1d 09 15 0e 
01 1d 09 15 0f 
01 1d 09 15 17 
01 1d 09 15 18 
01 1d 09 15 19 
01 1d 09 18 07 
01 1d 09 18 0d 
01 1d 09 18 0f 
01 1d 09 18 11 
01 1d 09 18 17 
01 1d 09 18 18 
01 1d 09 18 1f 
01 1d 09 18 20 
01 1d 09 18 27 
01 1d 09 19 05 
01 1d 09 19 0d 
01 1d 09 19 11 
01 1d 09 19 20 
01 1d 09 1a 11 
01 1d 09 1a 16 
01 1d 09 1b 0c 
01 1d 09 1b 0d 
01 1d 09 1b 0e 
01 1d 09 1b 0f 
01 1d 09 1c 05 
01 1d 09 1c 07 
01 1d 09 1c 0d 
01 1d 09 1c 11 
01 1d 09 1c 16 
01 1d 09 1c 17 
01 1d 09 1c 18 
01 1d 09 1c 20 
01 1d 09 24 0e 
01 1d 09 24 0f 
01 1d 09 24 10 
01 1d 09 24 17 
01 1d 09 25 07 
01 1d 09 25 10 
01 1d 09 25 16 
01 1d 09 26 00 
01 1d 09 26 07 
01 1d 09 26 0c 
01 1d 09 26 0f 
01 1d 09 26 10 
01 1d 09 26 17 
01 1d 09 26 18 
01 1d 09 26 19 
01 1d 09 26 1f 
01 1d 0e 04 00 
01 1d 0e 04 04 
01 1d 0e 04 06 
01 1d 0e 04 07 
01 1d 0e 04 0a 
01 1d 0e 04 16 
01 1d 0e 04 19 
01 1d 0e 0b 1f 
01 1d 0e 0b 27 
01 1d 0e 0b 
01 1d 0e 0c 00 
01 1d 0e 0c 06 
01 1d 0e 0c 07 
01 1d 0e 0c 10 
01 1d 0e 0c 18 
01 1d 0e 0c 19 
01 1d 0e 0c 1f 
01 1d 0e 0c 27 
01 1d 0e 0c 
01 1d 0e 0d 00 
01 1d 0e 0d 10 
01 1d 0e 0d 18 
01 1d 0e 0d 1f 
01 1d 0e 0d 27 
01 1d 0e 0d 
01 1d 0e 12 00 
01 1d 0e 12 0a 
01 1d 0e 12 10 
01 1d 0e 12 16 
01 1d 0e 12 18 
01 1d 0e 12 1f 
01 1d 0e 12 20 
01 1d 0e 13 06 
01 1d 0e 13 0a 
01 1d 0e 13 10 
01 1d 0e 13 1f 
01 1d 0e 13 20 
01 1d 0e 15 00 
01 1d 0e 15 06 
01 1d 0e 15 07 
01 1d 0e 15 0a 
01 1d 0e 15 16 
01 1d 0e 15 18 
01 1d 0e 15 19 
01 1d 0e 15 1f 
01 1d 0e 18 00 
01 1d 0e 18 04 
01 1d 0e 18 07 
01 1d 0e 18 08 
01 1d 0e 18 0a 
01 1d 0e 18 11 
01 1d 0e 18 16 
01 1d 0e 18 17 
01 1d 0e 18 19 
01 1d 0e 18 27 
01 1d 0e 19 00 
01 1d 0e 19 04 
01 1d 0e 19 05 
01 1d 0e 19 06 
01 1d 0e 19 07 
01 1d 0e 19 09 
01 1d 0e 19 0a 
01 1d 0e 19 11 
01 1d 0e 19 16 
01 1d 0e 19 17 
01 1d 0e 19 18 
01 1d 0e 1a 27 
01 1d 0e 1b 06 
01 1d 0e 1b 08 
01 1d 0e 1b 0a 
01 1d 0e 1b 16 
01 1d 0e 1b 18 
01 1d 0e 1b 19 
01 1d 0e 1b 27 
01 1d 0e 1b 
01 1d 0e 1c 10 
01 1d 0e 1c 11 
01 1d 0e 1c 16 
01 1d 0e 1c 18 
01 1d 0e 24 10 
01 1d 0e 24 16 
01 1d 0e 24 
01 1d 0e 25 20 
01 1d 0e 26 07 
01 1d 0e 26 20 
01 1d 0e 26 27 
01 1d 0f 04 00 
01 1d 0f 04 04 
01 1d 0f 04 05 
01 1d 0f 04 06 
01 1d 0f 04 0a 
01 1d 0f 04 0b 
01 1d 0f 04 11 
01 1d 0f 04 16 
01 1d 0f 04 18 
01 1d 0f 04 20 
01 1d 0f 0b 10 
01 1d 0f 0b 16 
01 1d 0f 0c 05 
01 1d 0f 0c 06 
01 1d 0f 0c 09 
01 1d 0f 0c 0a 
01 1d 0f 0c 0c 
01 1d 0f 0c 18 
01 1d 0f 0c 19 
01 1d 0f 0d 00 
01 1d 0f 0d 06 
01 1d 0f 0d 09 
01 1d 0f 0d 10 
01 1d 0f 0d 16 
01 1d 0f 0d 17 
01 1d 0f 0d 20 
01 1d 0f 12 00 
01 1d 0f 12 09 
01 1d 0f 12 0a 
01 1d 0f 12 0b 
01 1d 0f 12 0c 
01 1d 0f 12 10 
01 1d 0f 12 16 
01 1d 0f 12 20 
01 1d 0f 13 06 
01 1d 0f 13 09 
01 1d 0f 13 0a 
01 1d 0f 13 0b 
01 1d 0f 13 16 
01 1d 0f 13 20 
01 1d 0f 14 27 
01 1d 0f 14 
01 1d 0f 15 06 
01 1d 0f 15 07 
01 1d 0f 15 09 
01 1d 0f 15 0a 
01 1d 0f 15 0b 
01 1d 0f 15 0c 
01 1d 0f 15 16 
01 1d 0f 15 18 
01 1d 0f 15 19 
01 1d 0f 15 20 
01 1d 0f 18 00 
01 1d 0f 18 04 
01 1d 0f 18 08 
01 1d 0f 18 09 
01 1d 0f 18 0b 
01 1d 0f 18 0c 
01 1d 0f 18 11 
01 1d 0f 18 17 
01 1d 0f 18 20 
01 1d 0f 19 00 
01 1d 0f 19 04 
01 1d 0f 19 05 
01 1d 0f 19 06 
01 1d 0f 19 09 
01 1d 0f 19 0b 
01 1d 0f 19 0c 
01 1d 0f 19 11 
01 1d 0f 19 17 
01 1d 0f 19 20 
01 1d 0f 1a 06 
01 1d 0f 1a 11 
01 1d 0f 1b 08 
01 1d 0f 1b 09 
01 1d 0f 1b 0a 
01 1d 0f 1b 0b 
01 1d 0f 1b 0c 
01 1d 0f 1b 16 
01 1d 0f 1b 18 
01 1d 0f 1b 19 
01 1d 0f 1b 20 
01 1d 0f 1c 11 
01 1d 0f 1c 16 
01 1d 0f 1c 17 
01 1d 0f 1c 20 
01 1d 0f 24 07 
01 1d 0f 24 09 
01 1d 0f 24 19 
01 1d 0f 25 09 
01 1d 0f 25 1f 
01 1d 0f 26 00 
01 1d 0f 26 04 
01 1d 0f 26 05 
01 1d 0f 26 06 
01 1d 0f 26 09 
01 1d 0f 26 0a 
01 1d 0f 26 16 
01 1d 0f 26 17 
01 1d 0f 26 18 
01 1d 0f 
01 1d 10 03 00 
01 1d 10 03 08 
01 1d 10 03 09 
01 1d 10 03 12 
01 1d 10 03 20 
01 1d 10 04 05 
01 1d 10 04 08 
01 1d 10 04 0a 
01 1d 10 04 11 
01 1d 10 04 13 
01 1d 10 04 14 
01 1d 10 0c 00 
01 1d 10 0c 06 
01 1d 10 0c 07 
01 1d 10 0d 05 
01 1d 10 0d 08 
01 1d 10 0d 09 
01 1d 10 0d 0a 
01 1d 10 0d 0e 
01 1d 10 0d 0f 
01 1d 10 0d 11 
01 1d 10 0d 13 
01 1d 10 0d 16 
01 1d 10 0d 18 
01 1d 10 0d 1e 
01 1d 10 0d 20 
01 1d 10 12 08 
01 1d 10 12 09 
01 1d 10 12 0a 
01 1d 10 12 10 
01 1d 10 12 12 
01 1d 10 12 13 
01 1d 10 12 14 
01 1d 10 12 16 
01 1d 10 12 18 
01 1d 10 12 1e 
01 1d 10 13 05 
01 1d 10 13 08 
01 1d 10 13 0a 
01 1d 10 13 10 
01 1d 10 13 14 
01 1d 10 13 1e 
01 1d 10 15 05 
01 1d 10 15 07 
01 1d 10 15 08 
01 1d 10 15 0a 
01 1d 10 15 10 
01 1d 10 15 11 
01 1d 10 15 13 
01 1d 10 15 14 
01 1d 10 18 04 
01 1d 10 18 0a 
01 1d 10 18 14 
01 1d 10 18 18 
01 1d 10 19 00 
01 1d 10 19 09 
01 1d 10 19 0e 
01 1d 10 19 0f 
01 1d 10 19 12 
01 1d 10 19 16 
01 1d 10 19 18 
01 1d 10 1a 08 
01 1d 10 1a 0a 
01 1d 10 1a 12 
01 1d 10 1a 16 
01 1d 10 1a 18 
01 1d 10 1a 1e 
01 1d 10 1b 04 
01 1d 10 1b 08 
01 1d 10 1b 0a 
01 1d 10 1b 0e 
01 1d 10 1b 11 
01 1d 10 1b 12 
01 1d 10 1b 15 
01 1d 10 1b 16 
01 1d 10 1b 18 
01 1d 10 1b 1e 
01 1d 10 1b 20 
01 1d 10 1c 05 
01 1d 10 1c 12 
01 1d 10 1c 13 
01 1d 10 1c 14 
01 1d 10 24 04 
01 1d 10 24 05 
01 1d 10 24 07 
01 1d 10 24 08 
01 1d 10 24 09 
01 1d 10 24 0a 
01 1d 10 24 0e 
01 1d 10 24 12 
01 1d 10 24 16 
01 1d 10 24 18 
01 1d 10 24 1e 
01 1d 10 25 00 
01 1d 10 25 05 
01 1d 10 25 07 
01 1d 10 25 08 
01 1d 10 25 09 
01 1d 10 25 12 
01 1d 10 25 18 
01 1d 10 25 1e 
01 1d 10 25 27 
01 1d 10 26 00 
01 1d 10 26 04 
01 1d 10 26 05 
01 1d 10 26 08 
01 1d 10 26 09 
01 1d 10 26 0a 
01 1d 10 26 12 
01 1d 10 26 13 
01 1d 10 26 16 
01 1d 10 26 1e 
01 1d 11 04 00 
01 1d 11 04 04 
01 1d 11 04 07 
01 1d 11 04 08 
01 1d 11 04 09 
01 1d 11 04 0f 
01 1d 11 04 10 
01 1d 11 04 14 
01 1d 11 04 15 
01 1d 11 04 17 
01 1d 11 04 18 
01 1d 11 04 19 
01 1d 11 04 1e 
01 1d 11 04 20 
01 1d 11 04 27 
01 1d 11 0b 17 
01 1d 11 0b 
01 1d 11 0d 10 
01 1d 11 0d 17 
01 1d 11 0d 
01 1d 11 12 08 
01 1d 11 12 10 
01 1d 11 12 14 
01 1d 11 12 15 
01 1d 11 13 08 
01 1d 11 13 15 
01 1d 11 14 08 
01 1d 11 14 10 
01 1d 11 14 14 
01 1d 11 15 08 
01 1d 11 15 10 
01 1d 11 15 14 
01 1d 11 15 15 
01 1d 11 18 00 
01 1d 11 18 04 
01 1d 11 18 05 
01 1d 11 18 06 
01 1d 11 18 09 
01 1d 11 18 0e 
01 1d 11 18 0f 
01 1d 11 18 15 
01 1d 11 18 16 
01 1d 11 18 18 
01 1d 11 18 1e 
01 1d 11 18 1f 
01 1d 11 19 00 
01 1d 11 19 04 
01 1d 11 19 05 
01 1d 11 19 06 
01 1d 11 19 07 
01 1d 11 19 09 
01 1d 11 19 0a 
01 1d 11 19 0e 
01 1d 11 19 0f 
01 1d 11 19 10 
01 1d 11 19 14 
01 1d 11 19 15 
01 1d 11 19 16 
01 1d 11 19 1e 
01 1d 11 19 20 
01 1d 11 1a 00 
01 1d 11 1a 0f 
01 1d 11 1b 08 
01 1d 11 1b 14 
01 1d 11 1b 15 
01 1d 11 1b 17 
01 1d 11 1b 
01 1d 11 1c 04 
01 1d 11 1c 06 
01 1d 11 1c 07 
01 1d 11 1c 09 
01 1d 11 1c 0f 
01 1d 11 1c 10 
01 1d 11 1c 15 
01 1d 11 1c 18 
01 1d 11 1c 20 
01 1d 11 1c 27 
01 1d 11 24 08 
01 1d 11 25 08 
01 1d 11 25 16 
01 1d 11 26 08 
01 1d 11 26 10 
01 1d 11 26 14 
01 1d 11 26 17 
01 1d 11 26 
01 1d 17 03 00 
01 1d 17 03 
01 1d 17 04 06 
01 1d 17 04 09 
01 1d 17 04 11 
01 1d 17 04 12 
01 1d 17 04 13 
01 1d 17 04 14 
01 1d 17 04 19 
01 1d 17 04 1e 
01 1d 17 04 20 
01 1d 17 04 27 
01 1d 17 0b 11 
01 1d 17 0d 09 
01 1d 17 0d 0f 
01 1d 17 0d 18 
01 1d 17 0d 20 
01 1d 17 12 13 
01 1d 17 12 14 
01 1d 17 12 18 
01 1d 17 13 09 
01 1d 17 13 13 
01 1d 17 13 20 
01 1d 17 13 27 
01 1d 17 14 11 
01 1d 17 14 13 
01 1d 17 14 20 
01 1d 17 15 06 
01 1d 17 15 07 
01 1d 17 15 09 
01 1d 17 15 11 
01 1d 17 15 13 
01 1d 17 15 14 
01 1d 17 15 19 
01 1d 17 15 20 
01 1d 17 15 27 
01 1d 17 18 04 
01 1d 17 18 06 
01 1d 17 18 08 
01 1d 17 18 09 
01 1d 17 18 0a 
01 1d 17 18 0e 
01 1d 17 18 0f 
01 1d 17 18 12 
01 1d 17 18 13 
01 1d 17 18 14 
01 1d 17 18 18 
01 1d 17 18 19 
01 1d 17 18 1e 
01 1d 17 18 1f 
01 1d 17 19 00 
01 1d 17 19 04 
01 1d 17 19 05 
01 1d 17 19 06 
01 1d 17 19 08 
01 1d 17 19 0a 
01 1d 17 19 0e 
01 1d 17 19 0f 
01 1d 17 19 12 
01 1d 17 19 13 
01 1d 17 19 14 
01 1d 17 19 1e 
01 1d 17 19 1f 
01 1d 17 1a 10 
01 1d 17 1b 00 
01 1d 17 1b 07 
01 1d 17 1b 10 
01 1d 17 1b 13 
01 1d 17 1b 14 
01 1d 17 1b 18 
01 1d 17 1b 
01 1d 17 24 06 
01 1d 17 24 07 
01 1d 17 24 08 
01 1d 17 24 09 
01 1d 17 24 14 
01 1d 17 24 18 
01 1d 17 24 20 
01 1d 17 24 27 
01 1d 17 24 
01 1d 17 26 08 
01 1d 17 26 09 
01 1d 17 26 0f 
01 1d 17 26 11 
01 1d 17 26 18 
01 1d 17 26 19 
01 1d 17 26 20 
01 1d 18 03 09 
01 1d 18 03 1d 
01 1d 18 03 20 
01 1d 18 03 
01 1d 18 04 00 
01 1d 18 04 05 
01 1d 18 04 06 
01 1d 18 04 07 
01 1d 18 04 08 
01 1d 18 04 09 
01 1d 18 04 0f 
01 1d 18 04 11 
01 1d 18 04 12 
01 1d 18 04 1b 
01 1d 18 04 1c 
01 1d 18 04 26 
01 1d 18 0b 09 
01 1d 18 0b 12 
01 1d 18 0b 1d 
01 1d 18 0b 26 
01 1d 18 0c 04 
01 1d 18 0c 06 
01 1d 18 0c 07 
01 1d 18 0c 
01 1d 18 0d 00 
01 1d 18 0d 08 
01 1d 18 0d 09 
01 1d 18 0d 0e 
01 1d 18 0d 10 
01 1d 18 0d 12 
01 1d 18 0d 17 
01 1d 18 0d 1b 
01 1d 18 0d 20 
01 1d 18 0d 26 
01 1d 18 13 00 
01 1d 18 13 04 
01 1d 18 13 06 
01 1d 18 13 08 
01 1d 18 13 09 
01 1d 18 13 0e 
01 1d 18 13 10 
01 1d 18 13 1b 
01 1d 18 13 1e 
01 1d 18 13 20 
01 1d 18 13 27 
01 1d 18 14 04 
01 1d 18 14 1d 
01 1d 18 14 27 
01 1d 18 14 
01 1d 18 15 00 
01 1d 18 15 04 
01 1d 18 15 05 
01 1d 18 15 06 
01 1d 18 15 07 
01 1d 18 15 08 
01 1d 18 15 09 
01 1d 18 15 0e 
01 1d 18 15 0f 
01 1d 18 15 10 
01 1d 18 15 12 
01 1d 18 15 1b 
01 1d 18 15 1c 
01 1d 18 15 1e 
01 1d 18 15 26 
01 1d 18 15 27 
01 1d 18 18 00 
01 1d 18 18 07 
01 1d 18 18 08 
01 1d 18 18 09 
01 1d 18 18 10 
01 1d 18 18 11 
01 1d 18 18 17 
01 1d 18 18 1b 
01 1d 18 18 1c 
01 1d 18 18 20 
01 1d 18 19 00 
01 1d 18 19 04 
01 1d 18 19 05 
01 1d 18 19 06 
01 1d 18 19 07 
01 1d 18 19 08 
01 1d 18 19 09 
01 1d 18 19 0e 
01 1d 18 19 12 
01 1d 18 19 1b 
01 1d 18 19 1c 
01 1d 18 19 20 
01 1d 18 19 26 
01 1d 18 1a 00 
01 1d 18 1a 06 
01 1d 18 1a 07 
01 1d 18 1a 09 
01 1d 18 1a 10 
01 1d 18 1a 1b 
01 1d 18 1b 00 
01 1d 18 1b 04 
01 1d 18 1b 05 
01 1d 18 1b 06 
01 1d 18 1b 07 
01 1d 18 1b 08 
01 1d 18 1b 09 
01 1d 18 1b 0e 
01 1d 18 1b 11 
