08 0b 27 0d 23 
08 0b 27 0d 24 
08 0b 27 0e 02 
08 0b 27 0e 0a 
08 0b 27 0e 0e 
08 0b 27 0e 10 
08 0b 27 0e 11 
08 0b 27 0e 17 
08 0b 27 0e 19 
08 0b 27 0e 1f 
08 0b 27 0e 20 
08 0b 27 0e 22 
08 0b 27 0f 0b 
08 0b 27 0f 0c 
08 0b 27 0f 0e 
08 0b 27 0f 18 
08 0b 27 0f 1a 
08 0b 27 0f 22 
08 0b 27 0f 23 
08 0b 27 0f 24 
08 0b 27 13 01 
08 0b 27 13 08 
08 0b 27 13 09 
08 0b 27 13 0c 
08 0b 27 13 0e 
08 0b 27 13 10 
08 0b 27 13 11 
08 0b 27 13 16 
08 0b 27 13 18 
08 0b 27 13 1a 
08 0b 27 13 20 
08 0b 27 13 22 
08 0b 27 13 23 
08 0b 27 13 24 
08 0b 27 14 01 
08 0b 27 14 02 
08 0b 27 14 16 
08 0b 27 14 
08 0b 27 16 00 
08 0b 27 16 01 
08 0b 27 16 0c 
08 0b 27 16 0e 
08 0b 27 16 11 
08 0b 27 16 1a 
08 0b 27 16 1f 
08 0b 27 1b 08 
08 0b 27 1b 0a 
08 0b 27 1b 0e 
08 0b 27 1b 10 
08 0b 27 1b 11 
08 0b 27 1b 1a 
08 0b 27 1b 1f 
08 0b 27 1b 20 
08 0b 27 1b 22 
08 0b 27 1b 23 
08 0b 27 1c 20 
08 0b 27 1c 22 
08 0b 27 1c 
08 0b 27 1d 02 
08 0b 27 1d 16 
08 0b 27 1d 1f 
08 0b 27 24 01 
08 0b 27 24 08 
08 0b 27 24 0b 
08 0b 27 24 0c 
08 0b 27 24 0e 
08 0b 27 24 11 
08 0b 27 24 16 
08 0b 27 24 17 
08 0b 27 24 18 
08 0b 27 24 19 
08 0b 27 24 1a 
08 0b 27 24 1f 
08 0b 27 24 20 
08 0b 27 24 22 
08 0b 27 24 23 
08 0b 27 24 24 
08 0b 27 25 11 
08 0b 27 25 18 
08 0b 27 25 1f 
08 0b 27 25 22 
08 0b 27 25 24 
08 0b 27 25 
08 0b 27 
08 0d 00 02 02 
08 0d 00 02 0a 
08 0d 00 02 11 
08 0d 00 02 18 
08 0d 00 02 19 
08 0d 00 02 20 
08 0d 00 02 27 
08 0d 00 09 00 
08 0d 00 09 02 
08 0d 00 09 03 
08 0d 00 09 04 
08 0d 00 09 0b 
08 0d 00 09 0c 
08 0d 00 09 0e 
08 0d 00 09 16 
08 0d 00 09 18 
08 0d 00 09 19 
08 0d 00 09 20 
08 0d 00 09 27 
08 0d 00 0b 00 
08 0d 00 0b 02 
08 0d 00 0b 03 
08 0d 00 0b 04 
08 0d 00 0b 08 
08 0d 00 0b 0a 
08 0d 00 0b 0e 
08 0d 00 0b 10 
08 0d 00 0b 11 
08 0d 00 0b 16 
08 0d 00 13 04 
08 0d 00 13 08 
08 0d 00 13 09 
08 0d 00 13 0a 
08 0d 00 13 0b 
08 0d 00 13 0c 
08 0d 00 13 10 
08 0d 00 13 11 
08 0d 00 13 18 
08 0d 00 13 20 
08 0d 00 14 02 
08 0d 00 14 09 
08 0d 00 14 20 
08 0d 00 14 
08 0d 00 16 02 
08 0d 00 16 09 
08 0d 00 16 0a 
08 0d 00 16 0c 
08 0d 00 16 11 
08 0d 00 1b 02 
08 0d 00 1b 03 
08 0d 00 1b 04 
08 0d 00 1b 08 
08 0d 00 1b 0a 
08 0d 00 1b 0b 
08 0d 00 1b 0c 
08 0d 00 1b 11 
08 0d 00 1b 16 
08 0d 00 1b 17 
08 0d 00 1b 18 
08 0d 00 1b 19 
08 0d 00 1b 1f 
08 0d 00 1b 20 
08 0d 00 1b 27 
08 0d 00 1c 20 
08 0d 00 1d 02 
08 0d 00 1d 0a 
08 0d 00 1d 11 
08 0d 00 1d 16 
08 0d 00 1d 17 
08 0d 00 1d 18 
08 0d 00 1d 20 
08 0d 00 1d 27 
08 0d 00 25 02 
08 0d 00 25 04 
08 0d 00 25 16 
08 0d 00 25 17 
08 0d 00 25 19 
08 0d 00 25 1f 
08 0d 00 25 20 
08 0d 01 02 00 
08 0d 01 02 04 
08 0d 01 02 0a 
08 0d 01 02 0b 
08 0d 01 02 0c 
08 0d 01 02 0d 
08 0d 01 02 0f 
08 0d 01 02 11 
08 0d 01 02 17 
08 0d 01 02 18 
08 0d 01 02 20 
08 0d 01 09 00 
08 0d 01 09 04 
08 0d 01 09 05 
08 0d 01 09 06 
08 0d 01 09 07 
08 0d 01 09 0a 
08 0d 01 09 0b 
08 0d 01 09 0c 
08 0d 01 09 0d 
08 0d 01 09 17 
08 0d 01 09 18 
08 0d 01 09 20 
08 0d 01 0b 00 
08 0d 01 0b 04 
08 0d 01 0b 05 
08 0d 01 0b 06 
08 0d 01 0b 07 
08 0d 01 0b 08 
08 0d 01 0b 0a 
08 0d 01 0b 0d 
08 0d 01 0b 0e 
08 0d 01 0b 10 
08 0d 01 0b 11 
08 0d 01 0b 16 
08 0d 01 0b 18 
08 0d 01 0b 27 
08 0d 01 0b 
08 0d 01 0c 00 
08 0d 01 0c 04 
08 0d 01 0c 05 
08 0d 01 0c 06 
08 0d 01 0c 07 
08 0d 01 0c 08 
08 0d 01 0c 0a 
08 0d 01 0c 0c 
08 0d 01 0c 0d 
08 0d 01 0c 0e 
08 0d 01 0c 18 
08 0d 01 0c 20 
08 0d 01 13 00 
08 0d 01 13 09 
08 0d 01 13 0d 
08 0d 01 13 10 
08 0d 01 13 17 
08 0d 01 13 27 
08 0d 01 14 00 
08 0d 01 14 07 
08 0d 01 14 08 
08 0d 01 14 09 
08 0d 01 14 0a 
08 0d 01 14 0c 
08 0d 01 14 0d 
08 0d 01 14 11 
08 0d 01 14 16 
08 0d 01 14 19 
08 0d 01 14 27 
08 0d 01 14 
08 0d 01 16 00 
08 0d 01 16 04 
08 0d 01 16 09 
08 0d 01 16 0a 
08 0d 01 16 0b 
08 0d 01 16 0c 
08 0d 01 16 0d 
08 0d 01 16 10 
08 0d 01 16 16 
08 0d 01 16 17 
08 0d 01 16 18 
08 0d 01 16 1f 
08 0d 01 16 20 
08 0d 01 1b 04 
08 0d 01 1b 05 
08 0d 01 1b 06 
08 0d 01 1b 07 
08 0d 01 1b 0a 
08 0d 01 1b 0b 
08 0d 01 1b 0d 
08 0d 01 1b 11 
08 0d 01 1b 17 
08 0d 01 1b 18 
08 0d 01 1b 1f 
08 0d 01 1b 20 
08 0d 01 1b 27 
08 0d 01 1c 00 
08 0d 01 1c 0d 
08 0d 01 1c 19 
08 0d 01 1c 
08 0d 01 1d 00 
08 0d 01 1d 05 
08 0d 01 1d 0a 
08 0d 01 1d 0d 
08 0d 01 1d 10 
08 0d 01 1d 11 
08 0d 01 1d 16 
08 0d 01 1d 17 
08 0d 01 1d 18 
08 0d 01 24 04 
08 0d 01 24 06 
08 0d 01 24 07 
08 0d 01 24 08 
08 0d 01 24 0a 
08 0d 01 24 0c 
08 0d 01 24 0d 
08 0d 01 24 10 
08 0d 01 24 16 
08 0d 01 24 17 
08 0d 01 24 18 
08 0d 01 24 1f 
08 0d 01 25 00 
08 0d 01 25 04 
08 0d 01 25 05 
08 0d 01 25 06 
08 0d 01 25 07 
08 0d 01 25 0d 
08 0d 01 25 10 
08 0d 01 25 16 
08 0d 01 25 17 
08 0d 01 25 18 
08 0d 01 25 19 
08 0d 01 25 1f 
08 0d 01 25 20 
08 0d 01 25 27 
08 0d 01 25 
08 0d 01 
08 0d 02 02 01 
08 0d 02 02 0a 
08 0d 02 02 19 
08 0d 02 02 20 
08 0d 02 02 27 
08 0d 02 09 00 
08 0d 02 09 01 
08 0d 02 09 06 
08 0d 02 09 07 
08 0d 02 09 0a 
08 0d 02 09 0b 
08 0d 02 09 0c 
08 0d 02 09 0d 
08 0d 02 09 0e 
08 0d 02 09 10 
08 0d 02 09 17 
08 0d 02 09 18 
08 0d 02 09 1f 
08 0d 02 0b 01 
08 0d 02 0b 06 
08 0d 02 0b 07 
08 0d 02 0b 0a 
08 0d 02 0b 0e 
08 0d 02 0b 10 
08 0d 02 0b 11 
08 0d 02 0b 27 
08 0d 02 0b 
08 0d 02 0c 00 
08 0d 02 0c 01 
08 0d 02 0c 07 
08 0d 02 0c 08 
08 0d 02 0c 0a 
08 0d 02 0c 0b 
08 0d 02 0c 0c 
08 0d 02 0c 0d 
08 0d 02 0c 0e 
08 0d 02 0c 17 
08 0d 02 0c 18 
08 0d 02 13 00 
08 0d 02 13 01 
08 0d 02 13 06 
08 0d 02 13 07 
08 0d 02 13 08 
08 0d 02 13 0a 
08 0d 02 13 0b 
08 0d 02 13 0d 
08 0d 02 13 10 
08 0d 02 13 17 
08 0d 02 13 18 
08 0d 02 13 19 
08 0d 02 13 1f 
08 0d 02 13 27 
08 0d 02 14 0a 
08 0d 02 14 11 
08 0d 02 14 19 
08 0d 02 14 20 
08 0d 02 14 27 
08 0d 02 14 
08 0d 02 16 0a 
08 0d 02 16 0b 
08 0d 02 16 0d 
08 0d 02 16 19 
08 0d 02 16 27 
08 0d 02 1b 00 
08 0d 02 1b 01 
08 0d 02 1b 06 
08 0d 02 1b 07 
08 0d 02 1b 0a 
08 0d 02 1b 0b 
08 0d 02 1b 0d 
08 0d 02 1b 10 
08 0d 02 1b 17 
08 0d 02 1b 18 
08 0d 02 1b 19 
08 0d 02 1b 1f 
08 0d 02 1b 20 
08 0d 02 1b 27 
08 0d 02 1c 19 
08 0d 02 1c 20 
08 0d 02 1c 
08 0d 02 1d 06 
08 0d 02 1d 07 
08 0d 02 1d 0a 
08 0d 02 1d 10 
08 0d 02 1d 17 
08 0d 02 1d 20 
08 0d 02 1d 27 
08 0d 02 24 11 
08 0d 02 24 
08 0d 02 25 01 
08 0d 02 25 06 
08 0d 02 25 07 
08 0d 02 25 10 
08 0d 02 25 17 
08 0d 02 25 18 
08 0d 02 25 19 
08 0d 02 25 1f 
08 0d 02 25 20 
08 0d 02 25 27 
08 0d 02 
08 0d 08 03 17 
08 0d 08 03 18 
08 0d 08 03 20 
08 0d 08 03 
08 0d 08 0a 00 
08 0d 08 0a 01 
08 0d 08 0a 02 
08 0d 08 0a 0d 
08 0d 08 0a 10 
08 0d 08 0a 16 
08 0d 08 0a 17 
08 0d 08 0a 1f 
08 0d 08 0a 27 
08 0d 08 0a 
08 0d 08 0b 00 
08 0d 08 0b 01 
08 0d 08 0b 0b 
08 0d 08 0b 0d 
08 0d 08 0b 10 
08 0d 08 0b 16 
08 0d 08 0b 
08 0d 08 0c 01 
08 0d 08 0c 02 
08 0d 08 0c 0b 
08 0d 08 0c 0c 
08 0d 08 0c 0d 
08 0d 08 0c 10 
08 0d 08 0c 11 
08 0d 08 0c 16 
08 0d 08 0c 17 
08 0d 08 0c 18 
08 0d 08 0c 19 
08 0d 08 0c 20 
08 0d 08 0c 27 
08 0d 08 0c 
08 0d 08 13 00 
08 0d 08 13 02 
08 0d 08 13 0a 
08 0d 08 13 0b 
08 0d 08 13 0c 
08 0d 08 13 10 
08 0d 08 13 11 
08 0d 08 13 16 
08 0d 08 13 17 
08 0d 08 13 18 
08 0d 08 13 19 
08 0d 08 13 1f 
08 0d 08 13 20 
08 0d 08 13 27 
08 0d 08 14 01 
08 0d 08 14 20 
08 0d 08 14 
08 0d 08 15 17 
08 0d 08 15 18 
08 0d 08 15 20 
08 0d 08 1b 00 
08 0d 08 1b 10 
08 0d 08 1b 11 
08 0d 08 1b 17 
08 0d 08 1b 19 
08 0d 08 1b 1f 
08 0d 08 1b 20 
08 0d 08 1b 
08 0d 08 1d 10 
08 0d 08 1d 20 
08 0d 08 1d 
08 0d 0a 02 00 
08 0d 0a 02 01 
08 0d 0a 02 02 
08 0d 0a 02 10 
08 0d 0a 02 11 
08 0d 0a 02 16 
08 0d 0a 02 18 
08 0d 0a 02 19 
08 0d 0a 02 1f 
08 0d 0a 02 20 
08 0d 0a 03 18 
08 0d 0a 03 19 
08 0d 0a 03 20 
08 0d 0a 03 
08 0d 0a 09 01 
08 0d 0a 09 02 
08 0d 0a 09 0c 
08 0d 0a 09 0d 
08 0d 0a 09 0e 
08 0d 0a 09 11 
08 0d 0a 09 16 
08 0d 0a 09 18 
08 0d 0a 09 19 
08 0d 0a 09 20 
08 0d 0a 0a 00 
08 0d 0a 0a 01 
08 0d 0a 0a 02 
08 0d 0a 0a 0c 
08 0d 0a 0a 0d 
08 0d 0a 0a 11 
08 0d 0a 0a 16 
08 0d 0a 0a 17 
08 0d 0a 0a 19 
08 0d 0a 0b 00 
08 0d 0a 0b 01 
08 0d 0a 0b 02 
08 0d 0a 0b 0d 
08 0d 0a 0b 0e 
08 0d 0a 0b 10 
08 0d 0a 0b 11 
08 0d 0a 0b 16 
08 0d 0a 0b 18 
08 0d 0a 0b 27 
08 0d 0a 0b 
08 0d 0a 0c 01 
08 0d 0a 0c 02 
08 0d 0a 0c 0c 
08 0d 0a 0c 0d 
08 0d 0a 0c 0e 
08 0d 0a 0c 10 
08 0d 0a 0c 11 
08 0d 0a 0c 16 
08 0d 0a 0c 17 
08 0d 0a 0c 18 
08 0d 0a 0c 19 
08 0d 0a 0c 1f 
08 0d 0a 0c 20 
08 0d 0a 0c 27 
08 0d 0a 0c 
08 0d 0a 13 00 
08 0d 0a 13 02 
08 0d 0a 13 0d 
08 0d 0a 13 0e 
08 0d 0a 13 10 
08 0d 0a 13 11 
08 0d 0a 13 16 
08 0d 0a 13 17 
08 0d 0a 13 18 
08 0d 0a 13 19 
08 0d 0a 13 1f 
08 0d 0a 14 01 
08 0d 0a 14 02 
08 0d 0a 14 16 
08 0d 0a 14 19 
08 0d 0a 14 20 
08 0d 0a 14 27 
08 0d 0a 14 
08 0d 0a 15 17 
08 0d 0a 15 18 
08 0d 0a 15 19 
08 0d 0a 15 20 
08 0d 0a 16 00 
08 0d 0a 16 01 
08 0d 0a 16 02 
08 0d 0a 16 0c 
08 0d 0a 16 10 
08 0d 0a 16 11 
08 0d 0a 16 16 
08 0d 0a 16 18 
08 0d 0a 16 19 
08 0d 0a 16 1f 
08 0d 0a 16 20 
08 0d 0a 1c 10 
08 0d 0a 1c 19 
08 0d 0a 1c 
08 0d 0a 1d 01 
08 0d 0a 1d 02 
08 0d 0a 1d 0e 
08 0d 0a 1d 0f 
08 0d 0a 1d 16 
08 0d 0a 1d 17 
08 0d 0a 1d 18 
08 0d 0a 1d 20 
08 0d 0a 1d 27 
08 0d 0a 25 0e 
08 0d 0a 25 19 
08 0d 0a 25 
08 0d 0a 
08 0d 0b 02 01 
08 0d 0b 02 08 
08 0d 0b 02 1f 
08 0d 0b 02 27 
08 0d 0b 02 
08 0d 0b 03 1f 
08 0d 0b 03 
08 0d 0b 09 00 
08 0d 0b 09 01 
08 0d 0b 09 02 
08 0d 0b 09 08 
08 0d 0b 09 0c 
08 0d 0b 09 0d 
08 0d 0b 09 0e 
08 0d 0b 09 0f 
08 0d 0b 09 10 
08 0d 0b 09 16 
08 0d 0b 09 18 
08 0d 0b 09 19 
08 0d 0b 09 1f 
08 0d 0b 09 20 
08 0d 0b 09 27 
08 0d 0b 09 
08 0d 0b 0a 08 
08 0d 0b 0a 0e 
08 0d 0b 0a 10 
08 0d 0b 0a 18 
08 0d 0b 0a 1f 
08 0d 0b 0a 27 
08 0d 0b 0a 
08 0d 0b 0b 00 
08 0d 0b 0b 08 
08 0d 0b 0b 0f 
08 0d 0b 0b 10 
08 0d 0b 0b 
08 0d 0b 0c 01 
08 0d 0b 0c 08 
08 0d 0b 0c 0c 
08 0d 0b 0c 0e 
08 0d 0b 0c 0f 
08 0d 0b 0c 27 
08 0d 0b 0c 
08 0d 0b 13 00 
08 0d 0b 13 01 
08 0d 0b 13 02 
08 0d 0b 13 08 
08 0d 0b 13 0c 
08 0d 0b 13 0e 
08 0d 0b 13 0f 
08 0d 0b 13 10 
08 0d 0b 13 16 
08 0d 0b 13 19 
08 0d 0b 13 1f 
08 0d 0b 13 20 
08 0d 0b 13 27 
08 0d 0b 13 
08 0d 0b 14 08 
08 0d 0b 14 
08 0d 0b 15 0e 
08 0d 0b 15 18 
08 0d 0b 15 27 
08 0d 0b 15 
08 0d 0b 16 01 
08 0d 0b 16 02 
08 0d 0b 16 08 
08 0d 0b 16 0c 
08 0d 0b 16 16 
08 0d 0b 16 19 
08 0d 0b 16 1f 
08 0d 0b 16 20 
08 0d 0b 16 
08 0d 0b 1b 00 
08 0d 0b 1b 01 
08 0d 0b 1b 02 
08 0d 0b 1b 08 
08 0d 0b 1b 0c 
08 0d 0b 1b 0e 
08 0d 0b 1b 0f 
08 0d 0b 1b 10 
08 0d 0b 1b 11 
08 0d 0b 1b 16 
08 0d 0b 1b 17 
08 0d 0b 1b 18 
08 0d 0b 1b 19 
08 0d 0b 1b 20 
08 0d 0b 1b 27 
08 0d 0b 1b 
08 0d 0b 1c 19 
08 0d 0b 1c 20 
08 0d 0b 1c 
08 0d 0b 1d 08 
08 0d 0b 1d 0f 
08 0d 0b 1d 
08 0d 0b 25 0f 
08 0d 0b 25 
08 0d 0c 02 01 
08 0d 0c 02 09 
08 0d 0c 02 20 
08 0d 0c 02 27 
08 0d 0c 02 
08 0d 0c 03 18 
08 0d 0c 03 20 
08 0d 0c 03 
08 0d 0c 09 00 
08 0d 0c 09 01 
08 0d 0c 09 08 
08 0d 0c 09 09 
08 0d 0c 09 0f 
08 0d 0c 09 10 
08 0d 0c 09 11 
08 0d 0c 09 17 
08 0d 0c 09 18 
08 0d 0c 09 19 
08 0d 0c 09 1f 
08 0d 0c 09 20 
08 0d 0c 09 27 
08 0d 0c 09 
08 0d 0c 0a 00 
08 0d 0c 0a 01 
08 0d 0c 0a 0f 
08 0d 0c 0a 17 
08 0d 0c 0a 20 
08 0d 0c 0a 27 
08 0d 0c 0a 
08 0d 0c 0b 00 
08 0d 0c 0b 09 
08 0d 0c 0b 0f 
08 0d 0c 0b 10 
08 0d 0c 0b 
08 0d 0c 0c 08 
08 0d 0c 0c 09 
08 0d 0c 0c 10 
08 0d 0c 0c 17 
08 0d 0c 0c 18 
08 0d 0c 0c 19 
08 0d 0c 0c 20 
08 0d 0c 0c 27 
08 0d 0c 0c 
08 0d 0c 13 00 
08 0d 0c 13 08 
08 0d 0c 13 09 
08 0d 0c 13 0f 
08 0d 0c 13 10 
08 0d 0c 13 11 
08 0d 0c 13 17 
08 0d 0c 13 18 
08 0d 0c 13 19 
08 0d 0c 13 1f 
08 0d 0c 13 20 
08 0d 0c 13 27 
08 0d 0c 14 01 
08 0d 0c 14 20 
08 0d 0c 14 
08 0d 0c 15 18 
08 0d 0c 15 20 
08 0d 0c 16 00 
08 0d 0c 16 01 
08 0d 0c 16 09 
08 0d 0c 16 11 
08 0d 0c 16 19 
08 0d 0c 16 20 
08 0d 0c 16 27 
08 0d 0c 16 
08 0d 0c 1b 00 
08 0d 0c 1b 0f 
08 0d 0c 1b 10 
08 0d 0c 1b 11 
08 0d 0c 1b 17 
08 0d 0c 1b 19 
08 0d 0c 1b 20 
08 0d 0c 1b 
08 0d 0c 1d 10 
08 0d 0c 1d 20 
08 0d 0c 1d 
08 0d 0d 02 01 
08 0d 0d 02 0a 
08 0d 0d 02 10 
08 0d 0d 02 11 
08 0d 0d 02 16 
08 0d 0d 03 01 
08 0d 0d 03 18 
08 0d 0d 03 20 
08 0d 0d 03 
08 0d 0d 09 01 
08 0d 0d 09 02 
08 0d 0d 09 08 
08 0d 0d 09 09 
08 0d 0d 09 0a 
08 0d 0d 09 0b 
08 0d 0d 09 0c 
08 0d 0d 09 16 
08 0d 0d 09 18 
08 0d 0d 09 27 
08 0d 0d 0a 00 
08 0d 0d 0a 01 
08 0d 0d 0a 02 
08 0d 0d 0a 08 
08 0d 0d 0a 0a 
08 0d 0d 0a 0c 
08 0d 0d 0a 11 
08 0d 0d 0a 16 
08 0d 0d 0a 17 
08 0d 0d 0a 18 
08 0d 0d 0a 27 
08 0d 0d 0b 
